site_number,therms,bill_start_date,bill_end_date,retrofit_start_date,retrofit_end_date
"8",7,9/14/11,10/12/11,"1/21/12","3/16/12"
"8",40,10/13/11,11/13/11,"1/21/12","3/16/12"
"8",98,11/14/11,12/12/11,"1/21/12","3/16/12"
"8",110,12/13/11,1/11/12,"1/21/12","3/16/12"
"8",102,1/12/12,2/12/12,"1/21/12","3/16/12"
"8",68,2/13/12,3/13/12,"1/21/12","3/16/12"
"8",54,3/14/12,4/11/12,"1/21/12","3/16/12"
"8",27,4/12/12,5/13/12,"1/21/12","3/16/12"
"8",18,5/14/12,6/12/12,"1/21/12","3/16/12"
"8",11,6/13/12,7/12/12,"1/21/12","3/16/12"
"8",11,7/13/12,8/12/12,"1/21/12","3/16/12"
"8",8,8/13/12,9/11/12,"1/21/12","3/16/12"
"8",14,9/12/12,10/10/12,"1/21/12","3/16/12"
"8",28,10/11/12,11/8/12,"1/21/12","3/16/12"
"8",63,11/9/12,12/11/12,"1/21/12","3/16/12"
"8",139,12/12/12,1/10/13,"1/21/12","3/16/12"
"8",124,1/11/13,2/11/13,"1/21/12","3/16/12"
"8",79,2/12/13,3/13/13,"1/21/12","3/16/12"
"9",126,1/1/09,2/1/09,"8/2/11","10/14/11"
"9",90,2/2/09,3/3/09,"8/2/11","10/14/11"
"9",59,3/4/09,4/2/09,"8/2/11","10/14/11"
"9",40,4/3/09,5/3/09,"8/2/11","10/14/11"
"9",14,5/4/09,6/2/09,"8/2/11","10/14/11"
"9",12,6/3/09,7/1/09,"8/2/11","10/14/11"
"9",14,7/2/09,8/3/09,"8/2/11","10/14/11"
"9",11,8/4/09,8/31/09,"8/2/11","10/14/11"
"9",13,9/1/09,10/1/09,"8/2/11","10/14/11"
"9",11,10/2/09,10/29/09,"8/2/11","10/14/11"
"9",135,10/30/09,12/1/09,"8/2/11","10/14/11"
"9",137,12/2/09,12/30/09,"8/2/11","10/14/11"
"9",153,12/31/09,2/1/10,"8/2/11","10/14/11"
"9",93,2/2/10,3/4/10,"8/2/11","10/14/11"
"9",97,3/5/10,4/5/10,"8/2/11","10/14/11"
"9",48,4/6/10,5/4/10,"8/2/11","10/14/11"
"9",30,5/5/10,6/2/10,"8/2/11","10/14/11"
"9",21,6/3/10,7/1/10,"8/2/11","10/14/11"
"9",20,7/2/10,8/3/10,"8/2/11","10/14/11"
"9",21,8/4/10,9/1/10,"8/2/11","10/14/11"
"9",15,9/2/10,10/3/10,"8/2/11","10/14/11"
"9",34,10/4/10,11/1/10,"8/2/11","10/14/11"
"9",110,11/2/10,12/2/10,"8/2/11","10/14/11"
"9",92,12/3/10,1/2/11,"8/2/11","10/14/11"
"9",141,1/3/11,2/2/11,"8/2/11","10/14/11"
"9",120,2/3/11,3/4/11,"8/2/11","10/14/11"
"9",75,3/5/11,4/3/11,"8/2/11","10/14/11"
"9",45,4/4/11,5/3/11,"8/2/11","10/14/11"
"9",35,5/4/11,6/3/11,"8/2/11","10/14/11"
"9",24,6/4/11,7/4/11,"8/2/11","10/14/11"
"9",18,7/5/11,8/2/11,"8/2/11","10/14/11"
"9",18,8/3/11,8/31/11,"8/2/11","10/14/11"
"9",17,9/1/11,10/2/11,"8/2/11","10/14/11"
"9",25,10/3/11,10/31/11,"8/2/11","10/14/11"
"9",66,11/1/11,12/1/11,"8/2/11","10/14/11"
"9",97,12/2/11,1/2/12,"8/2/11","10/14/11"
"9",66,1/3/12,1/31/12,"8/2/11","10/14/11"
"9",68,2/1/12,3/1/12,"8/2/11","10/14/11"
"9",60,3/2/12,4/1/12,"8/2/11","10/14/11"
"9",26,4/2/12,5/1/12,"8/2/11","10/14/11"
"9",11,5/2/12,5/31/12,"8/2/11","10/14/11"
"9",9,6/1/12,7/1/12,"8/2/11","10/14/11"
"9",7,7/2/12,7/31/12,"8/2/11","10/14/11"
"9",6,8/1/12,8/29/12,"8/2/11","10/14/11"
"9",7,8/30/12,9/30/12,"8/2/11","10/14/11"
"9",11,10/1/12,10/29/12,"8/2/11","10/14/11"
"9",49,10/30/12,11/29/12,"8/2/11","10/14/11"
"9",98,11/30/12,1/1/13,"8/2/11","10/14/11"
"9",104,1/2/13,1/30/13,"8/2/11","10/14/11"
"9",88,1/31/13,3/3/13,"8/2/11","10/14/11"
"9",46,3/4/13,4/1/13,"8/2/11","10/14/11"
"13",49,1/30/10,3/2/10,"8/13/12","10/1/12"
"13",25,3/3/10,3/31/10,"8/13/12","10/1/12"
"13",22,4/1/10,4/29/10,"8/13/12","10/1/12"
"13",16,4/30/10,5/28/10,"8/13/12","10/1/12"
"13",15,5/29/10,6/29/10,"8/13/12","10/1/12"
"13",13,6/30/10,7/29/10,"8/13/12","10/1/12"
"13",11,7/30/10,8/27/10,"8/13/12","10/1/12"
"13",14,8/28/10,9/28/10,"8/13/12","10/1/12"
"13",15,9/29/10,10/27/10,"8/13/12","10/1/12"
"13",33,10/28/10,11/29/10,"8/13/12","10/1/12"
"13",112,11/30/10,12/29/10,"8/13/12","10/1/12"
"13",84,12/30/10,1/28/11,"8/13/12","10/1/12"
"13",98,1/29/11,3/1/11,"8/13/12","10/1/12"
"13",62,3/2/11,3/30/11,"8/13/12","10/1/12"
"13",25,3/31/11,4/28/11,"8/13/12","10/1/12"
"13",16,4/29/11,5/27/11,"8/13/12","10/1/12"
"13",16,5/28/11,6/28/11,"8/13/12","10/1/12"
"13",11,6/29/11,7/28/11,"8/13/12","10/1/12"
"13",10,7/29/11,8/26/11,"8/13/12","10/1/12"
"13",13,8/27/11,9/26/11,"8/13/12","10/1/12"
"13",14,9/27/11,10/25/11,"8/13/12","10/1/12"
"13",44,10/26/11,11/23/11,"8/13/12","10/1/12"
"13",116,11/24/11,12/28/11,"8/13/12","10/1/12"
"13",76,12/29/11,1/30/12,"8/13/12","10/1/12"
"13",74,1/31/12,2/29/12,"8/13/12","10/1/12"
"13",62,3/1/12,3/29/12,"8/13/12","10/1/12"
"13",29,3/30/12,4/27/12,"8/13/12","10/1/12"
"13",17,4/28/12,5/29/12,"8/13/12","10/1/12"
"13",12,5/30/12,6/27/12,"8/13/12","10/1/12"
"13",11,6/28/12,7/27/12,"8/13/12","10/1/12"
"13",8,7/28/12,8/27/12,"8/13/12","10/1/12"
"13",10,8/28/12,9/26/12,"8/13/12","10/1/12"
"13",10,9/27/12,10/24/12,"8/13/12","10/1/12"
"13",22,10/25/12,11/27/12,"8/13/12","10/1/12"
"13",67,11/28/12,12/27/12,"8/13/12","10/1/12"
"14",0,1/28/10,2/26/10,"6/11/12","9/20/12"
"14",104,2/27/10,3/29/10,"6/11/12","9/20/12"
"14",41,3/30/10,4/27/10,"6/11/12","9/20/12"
"14",14,4/28/10,5/26/10,"6/11/12","9/20/12"
"14",13,5/27/10,6/25/10,"6/11/12","9/20/12"
"14",9,6/26/10,7/27/10,"6/11/12","9/20/12"
"14",7,7/28/10,8/25/10,"6/11/12","9/20/12"
"14",7,8/26/10,9/24/10,"6/11/12","9/20/12"
"14",9,9/25/10,10/25/10,"6/11/12","9/20/12"
"14",50,10/26/10,11/23/10,"6/11/12","9/20/12"
"14",105,11/24/10,12/27/10,"6/11/12","9/20/12"
"14",97,12/28/10,1/26/11,"6/11/12","9/20/12"
"14",101,1/27/11,2/25/11,"6/11/12","9/20/12"
"14",75,2/26/11,3/28/11,"6/11/12","9/20/12"
"14",31,3/29/11,4/26/11,"6/11/12","9/20/12"
"14",30,4/27/11,5/25/11,"6/11/12","9/20/12"
"14",19,5/26/11,6/24/11,"6/11/12","9/20/12"
"14",9,6/25/11,7/26/11,"6/11/12","9/20/12"
"14",12,7/27/11,8/24/11,"6/11/12","9/20/12"
"14",14,8/25/11,9/23/11,"6/11/12","9/20/12"
"14",27,9/24/11,10/21/11,"6/11/12","9/20/12"
"14",105,10/22/11,11/21/11,"6/11/12","9/20/12"
"14",157,11/22/11,12/22/11,"6/11/12","9/20/12"
"14",165,12/23/11,1/26/12,"6/11/12","9/20/12"
"14",120,1/27/12,2/27/12,"6/11/12","9/20/12"
"14",101,2/28/12,3/27/12,"6/11/12","9/20/12"
"14",49,3/28/12,4/25/12,"6/11/12","9/20/12"
"14",12,4/26/12,5/24/12,"6/11/12","9/20/12"
"14",9,5/25/12,6/25/12,"6/11/12","9/20/12"
"14",8,6/26/12,7/25/12,"6/11/12","9/20/12"
"14",8,7/26/12,8/23/12,"6/11/12","9/20/12"
"14",7,8/24/12,9/24/12,"6/11/12","9/20/12"
"14",8,9/25/12,10/22/12,"6/11/12","9/20/12"
"14",37,10/23/12,11/21/12,"6/11/12","9/20/12"
"14",66,11/22/12,12/21/12,"6/11/12","9/20/12"
"14",135,12/22/12,1/25/13,"6/11/12","9/20/12"
"14",89,1/26/13,2/26/13,"6/11/12","9/20/12"
"14",31,2/27/13,3/27/13,"6/11/12","9/20/12"
"14",16,3/28/13,4/25/13,"6/11/12","9/20/12"
"14",10,4/26/13,5/24/13,"6/11/12","9/20/12"
"14",12,5/25/13,6/25/13,"6/11/12","9/20/12"
"14",9,6/26/13,7/25/13,"6/11/12","9/20/12"
"14",14,7/26/13,8/23/13,"6/11/12","9/20/12"
"14",10,8/24/13,9/24/13,"6/11/12","9/20/12"
"14",13,9/25/13,10/22/13,"6/11/12","9/20/12"
"14",0,10/23/13,11/21/13,"6/11/12","9/20/12"
"14",0,11/22/13,12/23/13,"6/11/12","9/20/12"
"17",83,1/10/09,2/9/09,"5/22/12","6/19/12"
"17",87,2/10/09,3/11/09,"5/22/12","6/19/12"
"17",54,3/12/09,4/9/09,"5/22/12","6/19/12"
"17",38,4/10/09,5/11/09,"5/22/12","6/19/12"
"17",14,5/12/09,6/10/09,"5/22/12","6/19/12"
"17",10,6/11/09,7/10/09,"5/22/12","6/19/12"
"17",9,7/11/09,8/10/09,"5/22/12","6/19/12"
"17",8,8/11/09,9/9/09,"5/22/12","6/19/12"
"17",12,9/10/09,10/8/09,"5/22/12","6/19/12"
"17",35,10/9/09,11/6/09,"5/22/12","6/19/12"
"17",90,11/7/09,12/9/09,"5/22/12","6/19/12"
"17",131,12/10/09,1/11/10,"5/22/12","6/19/12"
"17",120,1/12/10,2/9/10,"5/22/12","6/19/12"
"17",106,2/10/10,3/11/10,"5/22/12","6/19/12"
"17",56,3/12/10,4/9/10,"5/22/12","6/19/12"
"17",53,4/10/10,5/11/10,"5/22/12","6/19/12"
"17",25,5/12/10,6/10/10,"5/22/12","6/19/12"
"17",15,6/11/10,7/12/10,"5/22/12","6/19/12"
"17",9,7/13/10,8/10/10,"5/22/12","6/19/12"
"17",9,8/11/10,9/10/10,"5/22/12","6/19/12"
"17",20,9/11/10,10/11/10,"5/22/12","6/19/12"
"17",51,10/12/10,11/9/10,"5/22/12","6/19/12"
"17",127,11/10/10,12/9/10,"5/22/12","6/19/12"
"17",146,12/10/10,1/10/11,"5/22/12","6/19/12"
"17",104,1/11/11,2/9/11,"5/22/12","6/19/12"
"17",107,2/10/11,3/11/11,"5/22/12","6/19/12"
"17",80,3/12/11,4/11/11,"5/22/12","6/19/12"
"17",32,4/12/11,5/10/11,"5/22/12","6/19/12"
"17",53,5/11/11,6/10/11,"5/22/12","6/19/12"
"17",12,6/11/11,7/12/11,"5/22/12","6/19/12"
"17",7,7/13/11,8/10/11,"5/22/12","6/19/12"
"17",8,8/11/11,9/9/11,"5/22/12","6/19/12"
"17",20,9/10/11,10/10/11,"5/22/12","6/19/12"
"17",49,10/11/11,11/8/11,"5/22/12","6/19/12"
"17",105,11/9/11,12/8/11,"5/22/12","6/19/12"
"17",135,12/9/11,1/10/12,"5/22/12","6/19/12"
"17",107,1/11/12,2/8/12,"5/22/12","6/19/12"
"17",105,2/9/12,3/9/12,"5/22/12","6/19/12"
"17",88,3/10/12,4/9/12,"5/22/12","6/19/12"
"17",55,4/10/12,5/9/12,"5/22/12","6/19/12"
"17",18,5/10/12,6/8/12,"5/22/12","6/19/12"
"17",10,6/9/12,7/10/12,"5/22/12","6/19/12"
"17",6,7/11/12,8/8/12,"5/22/12","6/19/12"
"17",5,8/9/12,9/7/12,"5/22/12","6/19/12"
"17",6,9/8/12,10/8/12,"5/22/12","6/19/12"
"17",29,10/9/12,11/6/12,"5/22/12","6/19/12"
"17",78,11/7/12,12/7/12,"5/22/12","6/19/12"
"17",133,12/8/12,1/9/13,"5/22/12","6/19/12"
"17",106,1/10/13,2/7/13,"5/22/12","6/19/12"
"17",109,2/8/13,3/11/13,"5/22/12","6/19/12"
"18b",85,1/8/11,2/8/11,"4/26/12","6/1/12"
"18b",80,2/9/11,3/10/11,"4/26/12","6/1/12"
"18b",49,3/11/11,4/8/11,"4/26/12","6/1/12"
"18b",34,4/9/11,5/9/11,"4/26/12","6/1/12"
"18b",30,5/10/11,6/9/11,"4/26/12","6/1/12"
"18b",22,6/10/11,7/11/11,"4/26/12","6/1/12"
"18b",17,7/12/11,8/9/11,"4/26/12","6/1/12"
"18b",17,8/10/11,9/8/11,"4/26/12","6/1/12"
"18b",19,9/9/11,10/7/11,"4/26/12","6/1/12"
"18b",31,10/8/11,11/7/11,"4/26/12","6/1/12"
"18b",75,11/8/11,12/7/11,"4/26/12","6/1/12"
"18b",96,12/8/11,1/9/12,"4/26/12","6/1/12"
"18b",88,1/10/12,2/7/12,"4/26/12","6/1/12"
"18b",82,2/8/12,3/8/12,"4/26/12","6/1/12"
"18b",65,3/9/12,4/6/12,"4/26/12","6/1/12"
"18b",32,4/7/12,5/8/12,"4/26/12","6/1/12"
"18b",21,5/9/12,6/7/12,"4/26/12","6/1/12"
"18b",19,6/8/12,7/9/12,"4/26/12","6/1/12"
"18b",17,7/10/12,8/7/12,"4/26/12","6/1/12"
"18b",14,8/8/12,9/6/12,"4/26/12","6/1/12"
"18b",11,9/7/12,10/5/12,"4/26/12","6/1/12"
"18b",24,10/6/12,11/5/12,"4/26/12","6/1/12"
"18b",37,11/6/12,12/6/12,"4/26/12","6/1/12"
"18b",97,12/7/12,1/8/13,"4/26/12","6/1/12"
"18b",73,1/9/13,2/6/13,"4/26/12","6/1/12"
"18b",69,2/7/13,3/8/13,"4/26/12","6/1/12"
"19b",52,1/8/09,2/5/09,"4/10/12","7/30/12"
"19b",76,2/6/09,3/9/09,"4/10/12","7/30/12"
"19b",46,3/10/09,4/7/09,"4/10/12","7/30/12"
"19b",30,4/8/09,5/7/09,"4/10/12","7/30/12"
"19b",12,5/8/09,6/8/09,"4/10/12","7/30/12"
"19b",12,6/9/09,7/8/09,"4/10/12","7/30/12"
"19b",9,7/9/09,8/6/09,"4/10/12","7/30/12"
"19b",10,8/7/09,9/4/09,"4/10/12","7/30/12"
"19b",10,9/5/09,10/6/09,"4/10/12","7/30/12"
"19b",16,10/7/09,11/4/09,"4/10/12","7/30/12"
"19b",52,11/5/09,12/7/09,"4/10/12","7/30/12"
"19b",77,12/8/09,1/7/10,"4/10/12","7/30/12"
"19b",73,1/8/10,2/5/10,"4/10/12","7/30/12"
"19b",80,2/6/10,3/9/10,"4/10/12","7/30/12"
"19b",44,3/10/10,4/7/10,"4/10/12","7/30/12"
"19b",37,4/8/10,5/7/10,"4/10/12","7/30/12"
"19b",26,5/8/10,6/8/10,"4/10/12","7/30/12"
"19b",17,6/9/10,7/8/10,"4/10/12","7/30/12"
"19b",11,7/9/10,8/6/10,"4/10/12","7/30/12"
"19b",12,8/7/10,9/8/10,"4/10/12","7/30/12"
"19b",12,9/9/10,10/7/10,"4/10/12","7/30/12"
"19b",19,10/8/10,11/5/10,"4/10/12","7/30/12"
"19b",70,11/6/10,12/7/10,"4/10/12","7/30/12"
"19b",82,12/8/10,1/6/11,"4/10/12","7/30/12"
"19b",77,1/7/11,2/7/11,"4/10/12","7/30/12"
"19b",77,2/8/11,3/9/11,"4/10/12","7/30/12"
"19b",47,3/10/11,4/7/11,"4/10/12","7/30/12"
"19b",30,4/8/11,5/6/11,"4/10/12","7/30/12"
"19b",26,5/7/11,6/8/11,"4/10/12","7/30/12"
"19b",12,6/9/11,7/8/11,"4/10/12","7/30/12"
"19b",12,7/9/11,8/8/11,"4/10/12","7/30/12"
"19b",11,8/9/11,9/7/11,"4/10/12","7/30/12"
"19b",13,9/8/11,10/6/11,"4/10/12","7/30/12"
"19b",18,10/7/11,11/4/11,"4/10/12","7/30/12"
"19b",70,11/5/11,12/6/11,"4/10/12","7/30/12"
"19b",86,12/7/11,1/6/12,"4/10/12","7/30/12"
"19b",73,1/7/12,2/6/12,"4/10/12","7/30/12"
"19b",72,2/7/12,3/7/12,"4/10/12","7/30/12"
"19b",50,3/8/12,4/5/12,"4/10/12","7/30/12"
"19b",26,4/6/12,5/7/12,"4/10/12","7/30/12"
"19b",16,5/8/12,6/6/12,"4/10/12","7/30/12"
"19b",15,6/7/12,7/6/12,"4/10/12","7/30/12"
"19b",13,7/7/12,8/6/12,"4/10/12","7/30/12"
"19b",12,8/7/12,9/5/12,"4/10/12","7/30/12"
"19b",10,9/6/12,10/4/12,"4/10/12","7/30/12"
"19b",13,10/5/12,11/2/12,"4/10/12","7/30/12"
"19b",30,11/3/12,12/5/12,"4/10/12","7/30/12"
"19b",75,12/6/12,1/7/13,"4/10/12","7/30/12"
"19b",62,1/8/13,2/5/13,"4/10/12","7/30/12"
"19b",63,2/6/13,3/7/13,"4/10/12","7/30/12"
"20",65,1/24/09,2/24/09,"5/2/12","5/23/12"
"20",45,2/25/09,3/25/09,"5/2/12","5/23/12"
"20",31,3/26/09,4/24/09,"5/2/12","5/23/12"
"20",21,4/25/09,5/26/09,"5/2/12","5/23/12"
"20",16,5/27/09,6/24/09,"5/2/12","5/23/12"
"20",8,6/25/09,7/24/09,"5/2/12","5/23/12"
"20",8,7/25/09,8/24/09,"5/2/12","5/23/12"
"20",6,8/25/09,9/23/09,"5/2/12","5/23/12"
"20",13,9/24/09,10/22/09,"5/2/12","5/23/12"
"20",36,10/23/09,11/23/09,"5/2/12","5/23/12"
"20",60,11/24/09,12/23/09,"5/2/12","5/23/12"
"20",83,12/24/09,1/25/10,"5/2/12","5/23/12"
"20",50,1/26/10,2/24/10,"5/2/12","5/23/12"
"20",49,2/25/10,3/25/10,"5/2/12","5/23/12"
"20",36,3/26/10,4/26/10,"5/2/12","5/23/12"
"20",26,4/27/10,5/25/10,"5/2/12","5/23/12"
"20",19,5/26/10,6/24/10,"5/2/12","5/23/12"
"20",16,6/25/10,7/26/10,"5/2/12","5/23/12"
"20",10,7/27/10,8/24/10,"5/2/12","5/23/12"
"20",13,8/25/10,9/24/10,"5/2/12","5/23/12"
"20",19,9/25/10,10/25/10,"5/2/12","5/23/12"
"20",36,10/26/10,11/23/10,"5/2/12","5/23/12"
"20",75,11/24/10,12/23/10,"5/2/12","5/23/12"
"20",107,12/24/10,1/25/11,"5/2/12","5/23/12"
"20",66,1/26/11,2/24/11,"5/2/12","5/23/12"
"20",54,2/25/11,3/25/11,"5/2/12","5/23/12"
"20",36,3/26/11,4/25/11,"5/2/12","5/23/12"
"20",26,4/26/11,5/25/11,"5/2/12","5/23/12"
"20",23,5/26/11,6/24/11,"5/2/12","5/23/12"
"20",10,6/25/11,7/26/11,"5/2/12","5/23/12"
"20",9,7/27/11,8/24/11,"5/2/12","5/23/12"
"20",10,8/25/11,9/23/11,"5/2/12","5/23/12"
"20",20,9/24/11,10/24/11,"5/2/12","5/23/12"
"20",47,10/25/11,11/22/11,"5/2/12","5/23/12"
"20",86,11/23/11,12/22/11,"5/2/12","5/23/12"
"20",84,12/23/11,1/24/12,"5/2/12","5/23/12"
"20",56,1/25/12,2/23/12,"5/2/12","5/23/12"
"20",56,2/24/12,3/23/12,"5/2/12","5/23/12"
"20",47,3/24/12,4/24/12,"5/2/12","5/23/12"
"20",21,4/25/12,5/23/12,"5/2/12","5/23/12"
"20",16,5/24/12,6/22/12,"5/2/12","5/23/12"
"20",10,6/23/12,7/24/12,"5/2/12","5/23/12"
"20",6,7/25/12,8/22/12,"5/2/12","5/23/12"
"20",7,8/23/12,9/21/12,"5/2/12","5/23/12"
"20",10,9/22/12,10/22/12,"5/2/12","5/23/12"
"20",28,10/23/12,11/20/12,"5/2/12","5/23/12"
"20",52,11/21/12,12/21/12,"5/2/12","5/23/12"
"20",108,12/22/12,1/23/13,"5/2/12","5/23/12"
"20",76,1/24/13,2/22/13,"5/2/12","5/23/12"
