account_number,date,kwh,iou,datenum
"4GY9LD","12/30/08",,"PGE",17896
"4GY9LD","1/29/09",344,"PGE",17926
"4GY9LD","3/2/09",457,"PGE",17958
"4GY9LD","4/1/09",426,"PGE",17988
"4GY9LD","4/30/09",378,"PGE",18017
"4GY9LD","6/1/09",428,"PGE",18049
"4GY9LD","6/30/09",380,"PGE",18078
"4GY9LD","7/30/09",364,"PGE",18108
"4GY9LD","8/31/09",438,"PGE",18140
"4GY9LD","9/29/09",381,"PGE",18169
"4GY9LD","10/29/09",333,"PGE",18199
"4GY9LD","12/1/09",507,"PGE",18232
"4GY9LD","12/30/09",492,"PGE",18261
"4GY9LD","1/31/10",554,"PGE",18293
"4GY9LD","3/2/10",453,"PGE",18323
"4GY9LD","4/1/10",401,"PGE",18353
"4GY9LD","5/2/10",496,"PGE",18384
"4GY9LD","6/1/10",429,"PGE",18414
"4GY9LD","6/30/10",396,"PGE",18443
"4GY9LD","8/1/10",439,"PGE",18475
"4GY9LD","8/31/10",375,"PGE",18505
"4GY9LD","9/30/10",356,"PGE",18535
"4GY9LD","10/31/10",426,"PGE",18566
"4GY9LD","12/1/10",428,"PGE",18597
"4GY9LD","12/30/10",418,"PGE",18626
"4GY9LD","1/31/11",490,"PGE",18658
"4GY9LD","3/2/11",446,"PGE",18688
"4GY9LD","3/31/11",406,"PGE",18717
"4GY9LD","5/2/11",462,"PGE",18749
"4GY9LD","6/1/11",429,"PGE",18779
"4GY9LD","6/30/11",463,"PGE",18808
"4GY9LD","8/1/11",457,"PGE",18840
"4GY9LD","8/30/11",439,"PGE",18869
"4GY9LD","9/29/11",347,"PGE",18899
"4GY9LD","10/30/11",470,"PGE",18930
"4GY9LD","11/30/11",492,"PGE",18961
"4GY9LD","12/29/11",511,"PGE",18990
"4GY9LD","1/30/12",545,"PGE",19022
"4GY9LD","2/29/12",463,"PGE",19052
"4GY9LD","3/29/12",451,"PGE",19081
"4GY9LD","4/30/12",544,"PGE",19113
"4GY9LD","5/30/12",460,"PGE",19143
"4GY9LD","6/28/12",509,"PGE",19172
"4GY9LD","7/30/12",501,"PGE",19204
"4GY9LD","8/28/12",421,"PGE",19233
"4GY9LD","9/27/12",430,"PGE",19263
"4GY9LD","10/28/12",354,"PGE",19294
"4GY9LD","11/28/12",467,"PGE",19325
"4GY9LD","12/30/12",484,"PGE",19357
"4GY9LD","1/29/13",476,"PGE",19387
"4GY9LD","2/28/13",469,"PGE",19417
"4GY9LD","3/31/13",444,"PGE",19448
"6033367454","1/19/09",486,"SDGE",17916
"6033367454","2/18/09",419,"SDGE",17946
"6033367454","3/19/09",341,"SDGE",17975
"6033367454","4/20/09",299,"SDGE",18007
"6033367454","5/19/09",259,"SDGE",18036
"6033367454","6/18/09",243,"SDGE",18066
"6033367454","7/20/09",355,"SDGE",18098
"6033367454","8/18/09",336,"SDGE",18127
"6033367454","9/17/09",436,"SDGE",18157
"6033367454","10/16/09",263,"SDGE",18186
"6033367454","11/17/09",327,"SDGE",18218
"6033367454","12/17/09",391,"SDGE",18248
"6033367454","1/19/10",431,"SDGE",18281
"6033367454","2/18/10",395,"SDGE",18311
"6033367454","3/19/10",410,"SDGE",18340
"6033367454","4/19/10",299,"SDGE",18371
"6033367454","5/19/10",283,"SDGE",18401
"6033367454","6/18/10",248,"SDGE",18431
"6033367454","7/20/10",300,"SDGE",18463
"6033367454","8/18/10",306,"SDGE",18492
"6033367454","9/20/10",380,"SDGE",18525
"6033367454","10/19/10",287,"SDGE",18554
"6033367454","11/17/10",262,"SDGE",18583
"6033367454","12/17/10",541,"SDGE",18613
"6033367454","1/19/11",560,"SDGE",18646
"6033367454","2/17/11",438,"SDGE",18675
"6033367454","3/21/11",478,"SDGE",18707
"6033367454","4/19/11",359,"SDGE",18736
"6033367454","5/19/11",288,"SDGE",18766
"6033367454","6/20/11",280,"SDGE",18798
"6033367454","7/20/11",385,"SDGE",18828
"6033367454","8/18/11",366,"SDGE",18857
"6033367454","9/19/11",457,"SDGE",18889
"6033367454","10/18/11",297,"SDGE",18918
"6033367454","11/16/11",369,"SDGE",18947
"6033367454","12/16/11",441,"SDGE",18977
"6033367454","1/18/12",504,"SDGE",19010
"6033367454","2/16/12",431,"SDGE",19039
"6033367454","3/19/12",459,"SDGE",19071
"6033367454","4/18/12",363,"SDGE",19101
"6033367454","5/17/12",308,"SDGE",19130
"6033367454","6/18/12",317,"SDGE",19162
"6033367454","7/18/12",319,"SDGE",19192
"6033367454","8/16/12",534,"SDGE",19221
"6033367454","9/17/12",596,"SDGE",19253
"6033367454","10/16/12",381,"SDGE",19282
"6033367454","11/14/12",329,"SDGE",19311
"6033367454","12/17/12",486,"SDGE",19344
"6033367454","1/17/13",547,"SDGE",19375
"6033367454","2/15/13",392,"SDGE",19404
"6033367454","3/19/13",362,"SDGE",19436
"6383593286","1/27/09",651,"SDGE",17924
"6383593286","2/26/09",556,"SDGE",17954
"6383593286","3/27/09",572,"SDGE",17983
"6383593286","4/28/09",584,"SDGE",18015
"6383593286","5/28/09",534,"SDGE",18045
"6383593286","6/26/09",402,"SDGE",18074
"6383593286","7/28/09",547,"SDGE",18106
"6383593286","8/26/09",444,"SDGE",18135
"6383593286","9/25/09",461,"SDGE",18165
"6383593286","10/26/09",484,"SDGE",18196
"6383593286","11/25/09",480,"SDGE",18226
"6383593286","12/28/09",487,"SDGE",18259
"6383593286","1/27/10",451,"SDGE",18289
"6383593286","2/26/10",508,"SDGE",18319
"6383593286","3/29/10",540,"SDGE",18350
"6383593286","4/28/10",502,"SDGE",18380
"6383593286","5/27/10",461,"SDGE",18409
"6383593286","6/28/10",489,"SDGE",18441
"6383593286","7/28/10",497,"SDGE",18471
"6383593286","8/26/10",486,"SDGE",18500
"6383593286","9/28/10",553,"SDGE",18533
"6383593286","10/27/10",444,"SDGE",18562
"6383593286","11/26/10",493,"SDGE",18592
"6383593286","12/28/10",548,"SDGE",18624
"6383593286","1/27/11",544,"SDGE",18654
"6383593286","2/28/11",594,"SDGE",18686
"6383593286","3/29/11",512,"SDGE",18715
"6383593286","4/27/11",526,"SDGE",18744
"6383593286","5/27/11",549,"SDGE",18774
"6383593286","6/28/11",598,"SDGE",18806
"6383593286","7/28/11",568,"SDGE",18836
"6383593286","8/26/11",531,"SDGE",18865
"6383593286","9/27/11",567,"SDGE",18897
"6383593286","10/26/11",519,"SDGE",18926
"6383593286","11/25/11",518,"SDGE",18956
"6383593286","12/27/11",579,"SDGE",18988
"6383593286","1/26/12",568,"SDGE",19018
"6383593286","2/27/12",627,"SDGE",19050
"6383593286","3/27/12",556,"SDGE",19079
"6383593286","4/26/12",515,"SDGE",19109
"6383593286","5/25/12",437,"SDGE",19138
"6383593286","6/26/12",505,"SDGE",19170
"6383593286","7/26/12",430,"SDGE",19200
"6383593286","8/24/12",543,"SDGE",19229
"6383593286","9/25/12",1005,"SDGE",19261
"6383593286","10/24/12",604,"SDGE",19290
"6383593286","11/26/12",500,"SDGE",19323
"6383593286","12/26/12",452,"SDGE",19353
"6383593286","1/25/13",410,"SDGE",19383
"6383593286","2/26/13",409,"SDGE",19415
"8WZD1Z","12/31/08",,"PGE",17897
"8WZD1Z","2/1/09",1172,"PGE",17929
"8WZD1Z","3/3/09",1147,"PGE",17959
"8WZD1Z","4/2/09",1116,"PGE",17989
"8WZD1Z","5/3/09",1250,"PGE",18020
"8WZD1Z","6/2/09",1495,"PGE",18050
"8WZD1Z","7/1/09",1272,"PGE",18079
"8WZD1Z","8/3/09",1450,"PGE",18112
"8WZD1Z","8/31/09",1147,"PGE",18140
"8WZD1Z","9/30/09",1518,"PGE",18170
"8WZD1Z","10/29/09",909,"PGE",18199
"8WZD1Z","12/1/09",1176,"PGE",18232
"8WZD1Z","12/30/09",1161,"PGE",18261
"8WZD1Z","2/1/10",1674,"PGE",18294
"8WZD1Z","3/3/10",1244,"PGE",18324
"8WZD1Z","4/4/10",1086,"PGE",18356
"8WZD1Z","5/3/10",1099,"PGE",18385
"8WZD1Z","6/2/10",1304,"PGE",18415
"8WZD1Z","7/1/10",1669,"PGE",18444
"8WZD1Z","8/2/10",2059,"PGE",18476
"8WZD1Z","9/1/10",1496,"PGE",18506
"8WZD1Z","10/3/10",1616,"PGE",18538
"8WZD1Z","11/1/10",1581,"PGE",18567
"8WZD1Z","12/2/10",1800,"PGE",18598
"8WZD1Z","1/2/11",1548,"PGE",18629
"8WZD1Z","2/1/11",1152,"PGE",18659
"8WZD1Z","3/3/11",1051,"PGE",18689
"8WZD1Z","4/3/11",1191,"PGE",18720
"8WZD1Z","5/3/11",1474,"PGE",18750
"8WZD1Z","6/2/11",1099,"PGE",18780
"8WZD1Z","7/4/11",1784,"PGE",18812
"8WZD1Z","8/2/11",1565,"PGE",18841
"8WZD1Z","8/31/11",1242,"PGE",18870
"8WZD1Z","10/2/11",1068,"PGE",18902
"8WZD1Z","10/31/11",1090,"PGE",18931
"8WZD1Z","12/1/11",1334,"PGE",18962
"8WZD1Z","1/2/12",1278,"PGE",18994
"8WZD1Z","1/31/12",1043,"PGE",19023
"8WZD1Z","3/1/12",911,"PGE",19053
"8WZD1Z","4/1/12",1180,"PGE",19084
"8WZD1Z","5/1/12",1053,"PGE",19114
"8WZD1Z","5/31/12",1225,"PGE",19144
"8WZD1Z","7/1/12",1298,"PGE",19175
"8WZD1Z","7/31/12",1119,"PGE",19205
"8WZD1Z","8/29/12",983,"PGE",19234
"8WZD1Z","9/30/12",1042,"PGE",19266
"8WZD1Z","10/29/12",941,"PGE",19295
"8WZD1Z","11/29/12",993,"PGE",19326
"8WZD1Z","1/1/13",1307,"PGE",19359
"8WZD1Z","1/30/13",1106,"PGE",19388
"8WZD1Z","3/3/13",1333,"PGE",19420
"8WZD1Z","4/1/13",829,"PGE",19449
"9264652903","1/9/09",361,"SDGE",17906
"9264652903","2/9/09",283,"SDGE",17937
"9264652903","3/11/09",272,"SDGE",17967
"9264652903","4/9/09",221,"SDGE",17996
"9264652903","5/11/09",229,"SDGE",18028
"9264652903","6/10/09",190,"SDGE",18058
"9264652903","7/10/09",182,"SDGE",18088
"9264652903","8/10/09",461,"SDGE",18119
"9264652903","9/9/09",502,"SDGE",18149
"9264652903","10/8/09",326,"SDGE",18178
"9264652903","11/6/09",209,"SDGE",18207
"9264652903","12/9/09",372,"SDGE",18240
"9264652903","1/11/10",374,"SDGE",18273
"9264652903","2/9/10",359,"SDGE",18302
"9264652903","3/11/10",349,"SDGE",18332
"9264652903","4/9/10",267,"SDGE",18361
"9264652903","5/11/10",296,"SDGE",18393
"9264652903","6/10/10",258,"SDGE",18423
"9264652903","7/12/10",227,"SDGE",18455
"9264652903","8/10/10",317,"SDGE",18484
"9264652903","9/10/10",395,"SDGE",18515
"9264652903","10/11/10",317,"SDGE",18546
"9264652903","11/9/10",267,"SDGE",18575
"9264652903","12/9/10",367,"SDGE",18605
"9264652903","1/10/11",423,"SDGE",18637
"9264652903","2/9/11",331,"SDGE",18667
"9264652903","3/11/11",366,"SDGE",18697
"9264652903","4/11/11",340,"SDGE",18728
"9264652903","5/10/11",226,"SDGE",18757
"9264652903","6/10/11",285,"SDGE",18788
"9264652903","7/12/11",363,"SDGE",18820
"9264652903","8/10/11",305,"SDGE",18849
"9264652903","9/9/11",396,"SDGE",18879
"9264652903","10/10/11",266,"SDGE",18910
"9264652903","11/8/11",294,"SDGE",18939
"9264652903","12/8/11",367,"SDGE",18969
"9264652903","1/10/12",408,"SDGE",19002
"9264652903","2/8/12",345,"SDGE",19031
"9264652903","3/9/12",345,"SDGE",19061
"9264652903","4/9/12",306,"SDGE",19092
"9264652903","5/9/12",288,"SDGE",19122
"9264652903","6/8/12",230,"SDGE",19152
"9264652903","7/10/12",262,"SDGE",19184
"9264652903","8/8/12",295,"SDGE",19213
"9264652903","9/7/12",458,"SDGE",19243
"9264652903","10/8/12",356,"SDGE",19274
"9264652903","11/6/12",246,"SDGE",19303
"9264652903","12/7/12",320,"SDGE",19334
"9264652903","1/9/13",401,"SDGE",19367
"9264652903","2/7/13",323,"SDGE",19396
"9264652903","3/11/13",351,"SDGE",19428
"9608731398","1/23/09",749,"SDGE",17920
"9608731398","2/24/09",741,"SDGE",17952
"9608731398","3/25/09",648,"SDGE",17981
"9608731398","4/24/09",656,"SDGE",18011
"9608731398","5/26/09",600,"SDGE",18043
"9608731398","6/24/09",535,"SDGE",18072
"9608731398","7/24/09",533,"SDGE",18102
"9608731398","8/24/09",695,"SDGE",18133
"9608731398","9/23/09",936,"SDGE",18163
"9608731398","10/22/09",636,"SDGE",18192
"9608731398","11/23/09",700,"SDGE",18224
"9608731398","12/23/09",749,"SDGE",18254
"9608731398","1/25/10",878,"SDGE",18287
"9608731398","2/24/10",718,"SDGE",18317
"9608731398","3/25/10",621,"SDGE",18346
"9608731398","4/26/10",667,"SDGE",18378
"9608731398","5/25/10",592,"SDGE",18407
"9608731398","6/24/10",659,"SDGE",18437
"9608731398","7/26/10",769,"SDGE",18469
"9608731398","8/24/10",720,"SDGE",18498
"9608731398","9/24/10",668,"SDGE",18529
"9608731398","10/25/10",719,"SDGE",18560
"9608731398","11/23/10",679,"SDGE",18589
"9608731398","12/23/10",841,"SDGE",18619
"9608731398","1/25/11",846,"SDGE",18652
"9608731398","2/24/11",780,"SDGE",18682
"9608731398","3/25/11",687,"SDGE",18711
"9608731398","4/25/11",662,"SDGE",18742
"9608731398","5/25/11",644,"SDGE",18772
"9608731398","6/24/11",649,"SDGE",18802
"9608731398","7/26/11",833,"SDGE",18834
"9608731398","8/24/11",678,"SDGE",18863
"9608731398","9/23/11",817,"SDGE",18893
"9608731398","10/24/11",771,"SDGE",18924
"9608731398","11/22/11",779,"SDGE",18953
"9608731398","12/22/11",933,"SDGE",18983
"9608731398","1/24/12",985,"SDGE",19016
"9608731398","2/23/12",738,"SDGE",19046
"9608731398","3/23/12",698,"SDGE",19075
"9608731398","4/24/12",722,"SDGE",19107
"9608731398","5/23/12",578,"SDGE",19136
"9608731398","6/22/12",611,"SDGE",19166
"9608731398","7/24/12",678,"SDGE",19198
"9608731398","8/22/12",765,"SDGE",19227
"9608731398","9/21/12",892,"SDGE",19257
"9608731398","10/22/12",773,"SDGE",19288
"9608731398","11/20/12",622,"SDGE",19317
"9608731398","12/21/12",734,"SDGE",19348
"9608731398","1/23/13",849,"SDGE",19381
"9608731398","2/22/13",701,"SDGE",19411
"9IC5HT","1/16/09",,"PGE",17913
"9IC5HT","2/17/09",1195,"PGE",17945
"9IC5HT","3/18/09",855,"PGE",17974
"9IC5HT","4/19/09",829,"PGE",18006
"9IC5HT","5/18/09",1079,"PGE",18035
"9IC5HT","6/16/09",1027,"PGE",18064
"9IC5HT","7/19/09",1866,"PGE",18097
"9IC5HT","8/17/09",1811,"PGE",18126
"9IC5HT","9/16/09",1713,"PGE",18156
"9IC5HT","10/15/09",1151,"PGE",18185
"9IC5HT","11/16/09",949,"PGE",18217
"9IC5HT","12/16/09",1152,"PGE",18247
"9IC5HT","1/18/10",1194,"PGE",18280
"9IC5HT","2/17/10",892,"PGE",18310
"9IC5HT","3/21/10",901,"PGE",18342
"9IC5HT","4/19/10",843,"PGE",18371
"9IC5HT","5/18/10",778,"PGE",18400
"9IC5HT","6/17/10",1199,"PGE",18430
"9IC5HT","7/19/10",2129,"PGE",18462
"9IC5HT","8/18/10",1645,"PGE",18492
"9IC5HT","9/19/10",1681,"PGE",18524
"9IC5HT","10/18/10",1296,"PGE",18553
"9IC5HT","11/17/10",976,"PGE",18583
"9IC5HT","12/19/10",1264,"PGE",18615
"9IC5HT","1/18/11",1145,"PGE",18645
"9IC5HT","2/16/11",934,"PGE",18674
"9IC5HT","3/20/11",1086,"PGE",18706
"9IC5HT","4/19/11",940,"PGE",18736
"9IC5HT","5/18/11",907,"PGE",18765
"9IC5HT","6/19/11",1250,"PGE",18797
"9IC5HT","7/19/11",1842,"PGE",18827
"9IC5HT","8/17/11",1978,"PGE",18856
"9IC5HT","9/18/11",2064,"PGE",18888
"9IC5HT","10/17/11",1134,"PGE",18917
"9IC5HT","11/16/11",953,"PGE",18947
"9IC5HT","12/15/11",1157,"PGE",18976
"9IC5HT","1/17/12",1346,"PGE",19009
"9IC5HT","2/15/12",930,"PGE",19038
"9IC5HT","3/18/12",963,"PGE",19070
"9IC5HT","4/16/12",840,"PGE",19099
"9IC5HT","5/16/12",961,"PGE",19129
"E3RCZ8","1/15/10",,"PGE",18277
"E3RCZ8","2/12/10",343,"PGE",18305
"E3RCZ8","3/15/10",482,"PGE",18336
"E3RCZ8","4/16/10",396,"PGE",18368
"E3RCZ8","5/14/10",369,"PGE",18396
"E3RCZ8","6/14/10",361,"PGE",18427
"E3RCZ8","7/16/10",417,"PGE",18459
"E3RCZ8","8/16/10",403,"PGE",18490
"E3RCZ8","9/15/10",394,"PGE",18520
"E3RCZ8","10/14/10",358,"PGE",18549
"E3RCZ8","11/14/10",355,"PGE",18580
"E3RCZ8","12/14/10",418,"PGE",18610
"E3RCZ8","1/12/11",457,"PGE",18639
"E3RCZ8","2/13/11",399,"PGE",18671
"E3RCZ8","3/15/11",391,"PGE",18701
"E3RCZ8","4/14/11",351,"PGE",18731
"E3RCZ8","5/15/11",353,"PGE",18762
"E3RCZ8","6/14/11",449,"PGE",18792
"E3RCZ8","7/14/11",493,"PGE",18822
"E3RCZ8","8/14/11",287,"PGE",18853
"E3RCZ8","9/13/11",288,"PGE",18883
"E3RCZ8","10/12/11",400,"PGE",18912
"E3RCZ8","11/13/11",407,"PGE",18944
"E3RCZ8","12/12/11",455,"PGE",18973
"E3RCZ8","1/11/12",397,"PGE",19003
"E3RCZ8","2/12/12",471,"PGE",19035
"E3RCZ8","3/13/12",441,"PGE",19065
"E3RCZ8","4/11/12",405,"PGE",19094
"E3RCZ8","5/13/12",417,"PGE",19126
"E3RCZ8","6/12/12",362,"PGE",19156
"E3RCZ8","7/12/12",381,"PGE",19186
"E3RCZ8","8/12/12",416,"PGE",19217
"E3RCZ8","9/11/12",419,"PGE",19247
"E3RCZ8","10/10/12",341,"PGE",19276
"E3RCZ8","11/8/12",372,"PGE",19305
"E3RCZ8","12/11/12",497,"PGE",19338
"E3RCZ8","1/10/13",446,"PGE",19368
"E3RCZ8","2/11/13",525,"PGE",19400
"E3RCZ8","3/13/13",475,"PGE",19430
"E3RCZ8","4/11/13",399,"PGE",19459
"FBDDJ3","12/29/08",,"PGE",17895
"FBDDJ3","1/29/09",379,"PGE",17926
"FBDDJ3","3/2/09",303,"PGE",17958
"FBDDJ3","4/1/09",286,"PGE",17988
"FBDDJ3","4/29/09",264,"PGE",18016
"FBDDJ3","6/1/09",341,"PGE",18049
"FBDDJ3","6/30/09",325,"PGE",18078
"FBDDJ3","7/30/09",332,"PGE",18108
"FBDDJ3","8/30/09",370,"PGE",18139
"FBDDJ3","9/29/09",393,"PGE",18169
"FBDDJ3","10/28/09",255,"PGE",18198
"FBDDJ3","11/30/09",329,"PGE",18231
"FBDDJ3","12/29/09",318,"PGE",18260
"FBDDJ3","1/31/10",360,"PGE",18293
"FBDDJ3","3/1/10",292,"PGE",18322
"FBDDJ3","4/1/10",287,"PGE",18353
"FBDDJ3","5/2/10",295,"PGE",18384
"FBDDJ3","6/2/10",277,"PGE",18415
"FBDDJ3","6/30/10",251,"PGE",18443
"FBDDJ3","8/2/10",303,"PGE",18476
"FBDDJ3","8/31/10",278,"PGE",18505
"FBDDJ3","9/30/10",294,"PGE",18535
"FBDDJ3","11/1/10",216,"PGE",18567
"FBDDJ3","12/1/10",273,"PGE",18597
