account_number,date,kwh,iou,datenum
"FBDDJ3","1/2/11",345,"PGE",18629
"FBDDJ3","2/1/11",311,"PGE",18659
"FBDDJ3","3/1/11",278,"PGE",18687
"FBDDJ3","4/3/11",315,"PGE",18720
"FBDDJ3","5/2/11",241,"PGE",18749
"FBDDJ3","6/1/11",257,"PGE",18779
"FBDDJ3","6/30/11",242,"PGE",18808
"FBDDJ3","8/1/11",343,"PGE",18840
"FBDDJ3","8/30/11",235,"PGE",18869
"FBDDJ3","9/29/11",263,"PGE",18899
"FBDDJ3","10/31/11",232,"PGE",18931
"FBDDJ3","11/29/11",258,"PGE",18960
"FBDDJ3","12/29/11",298,"PGE",18990
"FBDDJ3","1/30/12",322,"PGE",19022
"FBDDJ3","2/29/12",289,"PGE",19052
"FBDDJ3","3/29/12",271,"PGE",19081
"FBDDJ3","4/30/12",267,"PGE",19113
"FBDDJ3","5/30/12",256,"PGE",19143
"FBDDJ3","6/28/12",280,"PGE",19172
"FBDDJ3","7/30/12",315,"PGE",19204
"FBDDJ3","8/29/12",237,"PGE",19234
"FBDDJ3","9/27/12",234,"PGE",19263
"FBDDJ3","10/28/12",224,"PGE",19294
"FBDDJ3","11/28/12",256,"PGE",19325
"FBDDJ3","12/30/12",322,"PGE",19357
"FBDDJ3","1/29/13",323,"PGE",19387
"FBDDJ3","2/28/13",298,"PGE",19417
"FBDDJ3","3/31/13",303,"PGE",19448
"GRUZBH","6/26/10",,"PGE",18439
"GRUZBH","8/11/10",,"PGE",18485
"GRUZBH","9/12/10",546,"PGE",18517
"GRUZBH","10/11/10",492,"PGE",18546
"GRUZBH","11/9/10",487,"PGE",18575
"GRUZBH","12/9/10",627,"PGE",18605
"GRUZBH","1/10/11",743,"PGE",18637
"GRUZBH","2/9/11",525,"PGE",18667
"GRUZBH","3/13/11",631,"PGE",18699
"GRUZBH","4/11/11",478,"PGE",18728
"GRUZBH","5/11/11",482,"PGE",18758
"GRUZBH","6/12/11",491,"PGE",18790
"GRUZBH","7/12/11",476,"PGE",18820
"GRUZBH","8/10/11",456,"PGE",18849
"GRUZBH","9/11/11",603,"PGE",18881
"GRUZBH","10/10/11",516,"PGE",18910
"GRUZBH","11/8/11",643,"PGE",18939
"GRUZBH","12/8/11",805,"PGE",18969
"GRUZBH","1/9/12",1048,"PGE",19001
"GRUZBH","2/8/12",572,"PGE",19031
"GRUZBH","3/11/12",641,"PGE",19063
"GRUZBH","4/9/12",533,"PGE",19092
"GRUZBH","5/9/12",490,"PGE",19122
"GRUZBH","6/10/12",540,"PGE",19154
"GRUZBH","7/10/12",508,"PGE",19184
"GRUZBH","8/8/12",487,"PGE",19213
"GRUZBH","9/9/12",560,"PGE",19245
"GRUZBH","10/8/12",432,"PGE",19274
"GRUZBH","11/6/12",499,"PGE",19303
"GRUZBH","12/9/12",636,"PGE",19336
"GRUZBH","1/8/13",735,"PGE",19366
"GRUZBH","2/7/13",589,"PGE",19396
"GRUZBH","3/11/13",633,"PGE",19428
"GRUZBH","4/9/13",521,"PGE",19457
"NKP4ZU","1/6/09",,"PGE",17903
"NKP4ZU","2/4/09",669,"PGE",17932
"NKP4ZU","3/8/09",819,"PGE",17964
"NKP4ZU","4/7/09",610,"PGE",17994
"NKP4ZU","5/6/09",589,"PGE",18023
"NKP4ZU","6/7/09",633,"PGE",18055
"NKP4ZU","7/7/09",643,"PGE",18085
"NKP4ZU","8/6/09",619,"PGE",18115
"NKP4ZU","9/3/09",583,"PGE",18143
"NKP4ZU","10/5/09",635,"PGE",18175
"NKP4ZU","11/3/09",688,"PGE",18204
"NKP4ZU","12/4/09",779,"PGE",18235
"NKP4ZU","1/5/10",1152,"PGE",18267
"NKP4ZU","2/4/10",821,"PGE",18297
"NKP4ZU","3/8/10",776,"PGE",18329
"NKP4ZU","4/7/10",739,"PGE",18359
"NKP4ZU","5/6/10",606,"PGE",18388
"NKP4ZU","6/7/10",756,"PGE",18420
"NKP4ZU","7/7/10",555,"PGE",18450
"NKP4ZU","8/8/10",721,"PGE",18482
"NKP4ZU","9/7/10",700,"PGE",18512
"NKP4ZU","10/6/10",671,"PGE",18541
"NKP4ZU","11/4/10",685,"PGE",18570
"NKP4ZU","12/7/10",943,"PGE",18603
"NKP4ZU","1/5/11",1041,"PGE",18632
"NKP4ZU","2/6/11",699,"PGE",18664
"NKP4ZU","3/8/11",788,"PGE",18694
"NKP4ZU","4/6/11",656,"PGE",18723
"NKP4ZU","5/8/11",650,"PGE",18755
"NKP4ZU","6/7/11",660,"PGE",18785
"NKP4ZU","7/7/11",721,"PGE",18815
"NKP4ZU","8/7/11",708,"PGE",18846
"NKP4ZU","9/6/11",584,"PGE",18876
"NKP4ZU","10/5/11",603,"PGE",18905
"NKP4ZU","11/3/11",645,"PGE",18934
"NKP4ZU","12/5/11",768,"PGE",18966
"NKP4ZU","1/5/12",1069,"PGE",18997
"NKP4ZU","2/5/12",716,"PGE",19028
"NKP4ZU","3/6/12",668,"PGE",19058
"NKP4ZU","4/4/12",641,"PGE",19087
"NKP4ZU","5/6/12",674,"PGE",19119
"NKP4ZU","6/5/12",647,"PGE",19149
"NKP4ZU","7/5/12",554,"PGE",19179
"NKP4ZU","8/5/12",669,"PGE",19210
"NKP4ZU","9/4/12",731,"PGE",19240
"NKP4ZU","10/3/12",576,"PGE",19269
"NKP4ZU","11/1/12",634,"PGE",19298
"NKP4ZU","12/4/12",862,"PGE",19331
"NKP4ZU","1/4/13",1021,"PGE",19362
"NKP4ZU","2/4/13",638,"PGE",19393
"NKP4ZU","3/6/13",615,"PGE",19423
"NKP4ZU","4/4/13",586,"PGE",19452
"NP7PRY","12/24/08",,"PGE",17890
"NP7PRY","1/25/09",1055,"PGE",17922
"NP7PRY","2/24/09",819,"PGE",17952
"NP7PRY","3/24/09",727,"PGE",17980
"NP7PRY","4/26/09",811,"PGE",18013
"NP7PRY","5/26/09",719,"PGE",18043
"NP7PRY","6/24/09",649,"PGE",18072
"NP7PRY","7/26/09",653,"PGE",18104
"NP7PRY","8/24/09",726,"PGE",18133
"NP7PRY","9/23/09",785,"PGE",18163
"NP7PRY","10/22/09",683,"PGE",18192
"NP7PRY","11/20/09",777,"PGE",18221
"NP7PRY","12/23/09",1052,"PGE",18254
"NP7PRY","1/25/10",1075,"PGE",18287
"NP7PRY","2/24/10",809,"PGE",18317
"NP7PRY","3/29/10",746,"PGE",18350
"NP7PRY","4/26/10",720,"PGE",18378
"NP7PRY","5/25/10",667,"PGE",18407
"NP7PRY","6/27/10",814,"PGE",18440
"NP7PRY","7/26/10",628,"PGE",18469
"NP7PRY","8/26/10",605,"PGE",18500
"NP7PRY","9/26/10",642,"PGE",18531
"NP7PRY","10/25/10",562,"PGE",18560
"NP7PRY","11/23/10",619,"PGE",18589
"NP7PRY","12/26/10",921,"PGE",18622
"NP7PRY","1/25/11",769,"PGE",18652
"NP7PRY","2/24/11",658,"PGE",18682
"NP7PRY","3/27/11",678,"PGE",18713
"NP7PRY","4/26/11",655,"PGE",18743
"NP7PRY","5/25/11",494,"PGE",18772
"NP7PRY","6/26/11",679,"PGE",18804
"NP7PRY","7/26/11",601,"PGE",18834
"NP7PRY","8/24/11",537,"PGE",18863
"NP7PRY","9/25/11",613,"PGE",18895
"NP7PRY","10/24/11",527,"PGE",18924
"NP7PRY","11/22/11",606,"PGE",18953
"NP7PRY","12/22/11",802,"PGE",18983
"NP7PRY","1/24/12",816,"PGE",19016
"NP7PRY","2/23/12",656,"PGE",19046
"NP7PRY","3/25/12",706,"PGE",19077
"NP7PRY","4/24/12",531,"PGE",19107
"NP7PRY","5/23/12",463,"PGE",19136
"NP7PRY","6/24/12",529,"PGE",19168
"NP7PRY","7/24/12",361,"PGE",19198
"NP7PRY","8/22/12",279,"PGE",19227
"NP7PRY","9/11/12",,"PGE",19247
"OVYM2X","12/22/08",,"PGE",17888
"OVYM2X","1/21/09",530,"PGE",17918
"OVYM2X","2/22/09",579,"PGE",17950
"OVYM2X","3/23/09",498,"PGE",17979
"OVYM2X","4/23/09",422,"PGE",18010
"OVYM2X","5/22/09",344,"PGE",18039
"OVYM2X","6/22/09",378,"PGE",18070
"OVYM2X","7/23/09",140,"PGE",18101
"OVYM2X","8/20/09",191,"PGE",18129
"OVYM2X","9/21/09",433,"PGE",18161
"OVYM2X","10/20/09",395,"PGE",18190
"OVYM2X","11/20/09",433,"PGE",18221
"OVYM2X","12/21/09",517,"PGE",18252
"OVYM2X","1/21/10",588,"PGE",18283
"OVYM2X","2/22/10",477,"PGE",18315
"OVYM2X","3/25/10",424,"PGE",18346
"OVYM2X","4/22/10",360,"PGE",18374
"OVYM2X","5/23/10",388,"PGE",18405
"OVYM2X","6/22/10",347,"PGE",18435
"OVYM2X","7/23/10",365,"PGE",18466
"OVYM2X","8/23/10",335,"PGE",18497
"OVYM2X","9/23/10",410,"PGE",18528
"OVYM2X","10/20/10",386,"PGE",18555
"OVYM2X","11/21/10",535,"PGE",18587
"OVYM2X","12/22/10",599,"PGE",18618
"OVYM2X","1/23/11",577,"PGE",18650
"OVYM2X","2/22/11",527,"PGE",18680
"OVYM2X","3/23/11",446,"PGE",18709
"OVYM2X","4/24/11",412,"PGE",18741
"OVYM2X","5/23/11",358,"PGE",18770
"OVYM2X","6/22/11",424,"PGE",18800
"OVYM2X","7/24/11",264,"PGE",18832
"OVYM2X","8/22/11",310,"PGE",18861
"OVYM2X","9/21/11",367,"PGE",18891
"OVYM2X","10/20/11",375,"PGE",18920
"OVYM2X","11/20/11",503,"PGE",18951
"OVYM2X","12/20/11",498,"PGE",18981
"OVYM2X","1/22/12",561,"PGE",19014
"OVYM2X","2/21/12",468,"PGE",19044
"OVYM2X","3/21/12",444,"PGE",19073
"OVYM2X","4/22/12",397,"PGE",19105
"OVYM2X","5/21/12",317,"PGE",19134
"OVYM2X","6/20/12",356,"PGE",19164
"OVYM2X","7/22/12",275,"PGE",19196
"OVYM2X","8/15/12",,"PGE",19220
"OVYM2X","9/19/12",487,"PGE",19255
"OVYM2X","10/18/12",457,"PGE",19284
"OVYM2X","11/18/12",517,"PGE",19315
"OVYM2X","12/19/12",556,"PGE",19346
"OVYM2X","1/21/13",659,"PGE",19379
"OVYM2X","2/20/13",511,"PGE",19409
"OVYM2X","3/21/13",469,"PGE",19438
"S812VL","12/12/08",,"PGE",17878
"S812VL","1/12/09",1204,"PGE",17909
"S812VL","2/11/09",849,"PGE",17939
"S812VL","3/15/09",822,"PGE",17971
"S812VL","4/14/09",819,"PGE",18001
"S812VL","5/14/09",740,"PGE",18031
"S812VL","6/15/09",726,"PGE",18063
"S812VL","7/15/09",604,"PGE",18093
"S812VL","8/12/09",678,"PGE",18121
"S812VL","9/13/09",794,"PGE",18153
"S812VL","10/12/09",727,"PGE",18182
"S812VL","11/11/09",809,"PGE",18212
"S812VL","12/13/09",993,"PGE",18244
"S812VL","1/12/10",1122,"PGE",18274
"S812VL","2/11/10",824,"PGE",18304
"S812VL","3/15/10",843,"PGE",18336
"S812VL","4/14/10",731,"PGE",18366
"S812VL","5/13/10",649,"PGE",18395
"S812VL","6/14/10",757,"PGE",18427
"S812VL","7/15/10",668,"PGE",18458
"S812VL","8/15/10",663,"PGE",18489
"S812VL","9/14/10",664,"PGE",18519
"S812VL","10/13/10",734,"PGE",18548
"S812VL","11/14/10",763,"PGE",18580
"S812VL","12/14/10",914,"PGE",18610
"S812VL","1/12/11",957,"PGE",18639
"S812VL","2/13/11",807,"PGE",18671
"S812VL","3/15/11",735,"PGE",18701
"S812VL","4/14/11",694,"PGE",18731
"S812VL","5/15/11",614,"PGE",18762
"S812VL","6/14/11",588,"PGE",18792
"S812VL","9/13/11",1987,"PGE",18883
"S812VL","10/12/11",676,"PGE",18912
"S812VL","11/13/11",965,"PGE",18944
"S812VL","12/12/11",894,"PGE",18973
"S812VL","1/11/12",960,"PGE",19003
"S812VL","2/12/12",946,"PGE",19035
"S812VL","3/13/12",740,"PGE",19065
"S812VL","4/11/12",730,"PGE",19094
"S812VL","5/13/12",728,"PGE",19126
"S812VL","6/12/12",598,"PGE",19156
"S812VL","7/12/12",492,"PGE",19186
"S812VL","8/12/12",637,"PGE",19217
"S812VL","9/11/12",556,"PGE",19247
"S812VL","10/10/12",561,"PGE",19276
"S812VL","11/8/12",676,"PGE",19305
"S812VL","12/11/12",675,"PGE",19338
"S812VL","1/10/13",1029,"PGE",19368
"S812VL","2/11/13",791,"PGE",19400
"S812VL","3/13/13",675,"PGE",19430
"SEHDPS1526388512","1/7/08",758,"SCE",17538
"SEHDPS1526388512","2/4/08",583,"SCE",17566
"SEHDPS1526388512","3/5/08",559,"SCE",17596
"SEHDPS1526388512","4/4/08",534,"SCE",17626
"SEHDPS1526388512","5/5/08",593,"SCE",17657
"SEHDPS1526388512","6/4/08",563,"SCE",17687
"SEHDPS1526388512","7/3/08",822,"SCE",17716
"SEHDPS1526388512","8/4/08",1007,"SCE",17748
"SEHDPS1526388512","9/3/08",911,"SCE",17778
"SEHDPS1526388512","10/3/08",831,"SCE",17808
"SEHDPS1526388512","11/5/08",791,"SCE",17841
"SEHDPS1526388512","12/8/08",753,"SCE",17874
"SEHDPS1526388512","1/7/09",883,"SCE",17904
"SEHDPS1526388512","2/4/09",711,"SCE",17932
"SEHDPS1526388512","3/9/09",905,"SCE",17965
"SEHDPS1526388512","4/6/09",649,"SCE",17993
"SEHDPS1526388512","5/6/09",733,"SCE",18023
"SEHDPS1526388512","6/5/09",760,"SCE",18053
"SEHDPS1526388512","7/7/09",836,"SCE",18085
"SEHDPS1526388512","8/5/09",1014,"SCE",18114
"SEHDPS1526388512","9/3/09",931,"SCE",18143
"SEHDPS1526388512","10/5/09",929,"SCE",18175
"SEHDPS1526388512","11/5/09",756,"SCE",18206
"SEHDPS1526388512","12/7/09",863,"SCE",18238
"SEHDPS1526388512","1/7/10",965,"SCE",18269
"SEHDPS1526388512","2/4/10",807,"SCE",18297
"SEHDPS1526388512","3/8/10",859,"SCE",18329
"SEHDPS1526388512","4/7/10",727,"SCE",18359
"SEHDPS1526388512","5/5/10",658,"SCE",18387
"SEHDPS1526388512","6/4/10",708,"SCE",18417
"SEHDPS1526388512","7/7/10",980,"SCE",18450
"SEHDPS1526388512","8/4/10",1046,"SCE",18478
"SEHDPS1526388512","9/2/10",924,"SCE",18507
"SEHDPS1526388512","10/4/10",908,"SCE",18539
"SEHDPS1526388512","11/3/10",677,"SCE",18569
"SEHDPS1526388512","12/7/10",776,"SCE",18603
"SEHDPS1526388512","1/5/11",688,"SCE",18632
"SEHDPS1526388512","2/3/11",636,"SCE",18661
"SEHDPS1526388512","3/7/11",693,"SCE",18693
"SEHDPS1526388512","4/6/11",622,"SCE",18723
"SEHDPS1526388512","5/5/11",653,"SCE",18752
"SEHDPS1526388512","6/3/11",634,"SCE",18781
"SEHDPS1526388512","7/6/11",853,"SCE",18814
"SEHDPS1526388512","8/4/11",796,"SCE",18843
"SEHDPS1526388512","9/1/11",847,"SCE",18871
"SEHDPS1526388512","10/3/11",782,"SCE",18903
"SEHDPS1526388512","11/4/11",691,"SCE",18935
"SEHDPS1526388512","12/7/11",617,"SCE",18968
"SEHDPS1526388512","1/6/12",622,"SCE",18998
"SEHDPS1526388512","2/6/12",564,"SCE",19029
"SEHDPS1526388512","3/7/12",526,"SCE",19059
"SEHDPS1526388512","4/5/12",535,"SCE",19088
"SEHDPS1526388512","5/4/12",573,"SCE",19117
"SEHDPS1526388512","6/5/12",715,"SCE",19149
"SEHDPS1526388512","7/5/12",765,"SCE",19179
"SEHDPS1526388512","8/3/12",792,"SCE",19208
"SEHDPS1526388512","9/4/12",1175,"SCE",19240
"SEHDPS1526388512","10/3/12",912,"SCE",19269
"SEHDPS1526388512","11/5/12",705,"SCE",19302
"SEHDPS1526388512","12/6/12",593,"SCE",19333
"SEHDPS1526388512","1/7/13",631,"SCE",19365
"SEHDPS1526388512","2/5/13",507,"SCE",19394
"SEHDPS1526388512","3/7/13",514,"SCE",19424
"SEHDPS1526388512","4/5/13",528,"SCE",19453
"SEHDPS1526388512","5/6/13",586,"SCE",19484
"SEHDPS1526388512","6/5/13",592,"SCE",19514
"SEHDPS1526388512","7/5/13",829,"SCE",19544
"SEHDPS1526388512","8/5/13",998,"SCE",19575
"SEHDPS1526388512","9/4/13",1012,"SCE",19605
"SEHDPS1526388512","10/3/13",684,"SCE",19634
"SEHDPS1526388512","11/4/13",512,"SCE",19666
"SEHDPS1526388932","1/28/08",609,"SCE",17559
"SEHDPS1526388932","2/28/08",516,"SCE",17590
"SEHDPS1526388932","3/28/08",519,"SCE",17619
"SEHDPS1526388932","4/28/08",571,"SCE",17650
"SEHDPS1526388932","5/28/08",632,"SCE",17680
"SEHDPS1526388932","6/26/08",799,"SCE",17709
"SEHDPS1526388932","7/28/08",1090,"SCE",17741
"SEHDPS1526388932","8/26/08",1017,"SCE",17770
"SEHDPS1526388932","9/25/08",876,"SCE",17800
"SEHDPS1526388932","10/29/08",664,"SCE",17834
"SEHDPS1526388932","11/26/08",475,"SCE",17862
"SEHDPS1526388932","12/29/08",707,"SCE",17895
"SEHDPS1526388932","1/28/09",510,"SCE",17925
"SEHDPS1526388932","3/2/09",557,"SCE",17958
"SEHDPS1526388932","3/31/09",468,"SCE",17987
"SEHDPS1526388932","4/30/09",486,"SCE",18017
"SEHDPS1526388932","6/1/09",591,"SCE",18049
"SEHDPS1526388932","6/29/09",505,"SCE",18077
"SEHDPS1526388932","7/29/09",854,"SCE",18107
"SEHDPS1526388932","8/27/09",880,"SCE",18136
"SEHDPS1526388932","9/28/09",1224,"SCE",18168
"SEHDPS1526388932","10/28/09",540,"SCE",18198
"SEHDPS1526388932","11/30/09",581,"SCE",18231
"SEHDPS1526388932","12/30/09",651,"SCE",18261
"SEHDPS1526388932","1/29/10",537,"SCE",18291
"SEHDPS1526388932","3/1/10",505,"SCE",18322
"SEHDPS1526388932","3/31/10",467,"SCE",18352
"SEHDPS1526388932","4/29/10",482,"SCE",18381
"SEHDPS1526388932","5/28/10",499,"SCE",18410
"SEHDPS1526388932","6/29/10",516,"SCE",18442
"SEHDPS1526388932","7/29/10",761,"SCE",18472
"SEHDPS1526388932","8/27/10",822,"SCE",18501
"SEHDPS1526388932","9/28/10",717,"SCE",18533
"SEHDPS1526388932","10/28/10",639,"SCE",18563
"SEHDPS1526388932","11/30/10",585,"SCE",18596
"SEHDPS1526388932","12/29/10",740,"SCE",18625
"SEHDPS1526388932","1/28/11",646,"SCE",18655
"SEHDPS1526388932","3/1/11",665,"SCE",18687
"SEHDPS1526388932","3/30/11",581,"SCE",18716
"SEHDPS1526388932","4/28/11",571,"SCE",18745
"SEHDPS1526388932","5/27/11",572,"SCE",18774
"SEHDPS1526388932","6/28/11",636,"SCE",18806
"SEHDPS1526388932","7/28/11",1056,"SCE",18836
"SEHDPS1526388932","8/26/11",1026,"SCE",18865
"SEHDPS1526388932","9/27/11",961,"SCE",18897
"SEHDPS1526388932","10/28/11",568,"SCE",18928
"SEHDPS1526388932","11/30/11",565,"SCE",18961
"SEHDPS1526388932","12/29/11",732,"SCE",18990
"SEHDPS1526388932","1/30/12",598,"SCE",19022
"SEHDPS1526388932","2/29/12",483,"SCE",19052
"SEHDPS1526388932","3/29/12",463,"SCE",19081
"SEHDPS1526388932","4/27/12",459,"SCE",19110
"SEHDPS1526388932","5/29/12",535,"SCE",19142
"SEHDPS1526388932","6/27/12",640,"SCE",19171
"SEHDPS1526388932","7/27/12",1158,"SCE",19201
"SEHDPS1526388932","8/27/12",1330,"SCE",19232
"SEHDPS1526388932","9/26/12",805,"SCE",19262
"SEHDPS1526388932","10/29/12",571,"SCE",19295
"SEHDPS1526388932","11/29/12",488,"SCE",19326
"SEHDPS1526388932","12/28/12",619,"SCE",19355
"SEHDPS1526388932","1/29/13",550,"SCE",19387
"SEHDPS1526388932","2/28/13",468,"SCE",19417
"SEHDPS1526388932","3/29/13",434,"SCE",19446
"SEHDPS1526388932","4/29/13",472,"SCE",19477
"SEHDPS1526388932","5/29/13",518,"SCE",19507
"SEHDPS1526388932","6/27/13",541,"SCE",19536
"SEHDPS1526388932","7/29/13",750,"SCE",19568
"SEHDPS1526388932","8/27/13",624,"SCE",19597
"SEHDPS1526388932","9/26/13",707,"SCE",19627
"SEHDPS1526388932","10/28/13",467,"SCE",19659
"SEHDPS1526388932","11/26/13",430,"SCE",19688
