account_id,station_name,nac_pre,nac_post,savings,site_number,station,base_post,nacc,cvnac_post,r2_post,nreads_post,begdate_post,enddate_post,ltcdd_post,sebs_post,secpdd_post,trefc_post,cpdd_post,senac_post,senacc_post,base_pre,cvnac_pre,r2_pre,nreads_pre,begdate_pre,enddate_pre,ltcdd_pre,sebs_pre,secpdd_pre,trefc_pre,cpdd_pre,senac_pre,senacc_pre,iou,iou_id,ca_climate_zone,zipcode,wthrfile,weather_station,retrofit_end_date,complete_date,station_id,station_number,isvalid
"1070752574","IMPERIAL-BEACH",8056,7533,522.8232,,"IMPERIAL-BEACH",7428,105,0.022,0.656,11,03may2012,05mar2013,227,182,.1112223,65,.461236,168,25,7553,0.014,0.515,39,03feb2009,03apr2012,227,125,.3531503,65,2.214683,109,80,"SDGE","1313",7,91910,"IMPERIAL-BEACH",722909,"4/23/2012","","IMPERIAL-BEACH_722909",722909,1
"1169226403","IMPERIAL-BEACH",4062,4452,-390.0847,,"IMPERIAL-BEACH",4476,-24,0.044,0.125,8,06aug2012,07mar2013,227,214,.1128761,65,-.1043311,198,26,3982,0.022,0.039,42,05feb2009,06jul2012,227,103,.2774379,65,.3534416,88,63,"SDGE","1472",7,91911,"IMPERIAL-BEACH",722909,"7/26/2012","","IMPERIAL-BEACH_722909",722909,1
"1635614640","SAN-DIEGO-GILLESPIE",5509,3709,1799.831,,"SAN-DIEGO-GILLESPIE",4028,-319,0.151,0.119,10,21may2012,20feb2013,738,686,.4160236,65,-.4320568,559,307,5056,0.097,0.192,17,21dec2010,20apr2012,738,645,.3256252,65,.6138452,535,240,"SDGE","1506",7,91941,"SAN-DIEGO-GILLESPIE",722907,"5/14/2012","","SAN-DIEGO-GILLESPIE_722907",722907,1
"2004105553","SAN-DIEGO-MONTGOMER",6299,7000,-701.2524,,"SAN-DIEGO-MONTGOMER",6892,108,0.015,0.452,11,30apr2012,28feb2013,476,125,.0833776,65,.2271245,108,40,6224,0.030,0.018,38,02mar2009,29mar2012,476,217,.1953541,65,.1576626,187,93,"SDGE","1318",7,92111,"SAN-DIEGO-MONTGOMER",722903,"4/24/2012","","SAN-DIEGO-MONTGOMER_722903",722903,1
"4447441601","IMPERIAL-BEACH",5859,2918,2941.569,,"IMPERIAL-BEACH",2794,124,0.042,0.836,11,03may2012,05mar2013,227,132,.0804924,65,.5457506,121,18,5591,0.060,0.028,39,03feb2009,03apr2012,227,406,1.144014,65,1.182003,352,260,"SDGE","1316",7,91910,"IMPERIAL-BEACH",722909,"4/24/2012","","IMPERIAL-BEACH_722909",722909,1
"5608725618","CAMP-PENDLETON",7888,8402,-514.1094,,"CAMP-PENDLETON",7907,495,0.056,0.720,8,03aug2012,06mar2013,340,536,.3707862,65,1.456909,469,126,7692,0.030,0.044,42,04feb2009,05jul2012,340,267,.4249285,65,.5773567,236,144,"SDGE","1449",10,92021,"CAMP-PENDLETON",722926,"7/17/2012","","CAMP-PENDLETON_722926",722926,1
"5708455284","CAMP-PENDLETON",7214,6450,764.5981,,"CAMP-PENDLETON",5324,1126,0.118,0.673,12,06apr2012,08mar2013,340,866,.7302483,65,3.311978,764,248,5508,0.054,0.753,14,08feb2011,08mar2012,340,450,.8300559,65,5.019655,392,282,"SDGE","1194",10,92040,"CAMP-PENDLETON",722926,"3/13/2012","","CAMP-PENDLETON_722926",722926,1
"5921625402","SAN-DIEGO-GILLESPIE",7435,8207,-772.1152,,"SAN-DIEGO-GILLESPIE",7475,732,0.057,0.622,8,14aug2012,15mar2013,738,576,.3157662,65,.992408,471,233,7081,0.032,0.267,42,13feb2009,16jul2012,738,291,.1257598,65,.4799775,240,93,"SDGE","1447",7,92119,"SAN-DIEGO-GILLESPIE",722907,"7/17/2012","","SAN-DIEGO-GILLESPIE_722907",722907,1
"6033367454","CAMP-PENDLETON",4522,5152,-629.3486,,"CAMP-PENDLETON",4943,208,0.074,0.324,9,18jul2012,19mar2013,340,442,.3345616,65,.6125395,383,114,4501,0.034,0.001,41,18feb2009,18jun2012,340,172,.271776,65,.064243,152,92,"SDGE","1448",10,92020,"CAMP-PENDLETON",722926,"7/12/2012","","CAMP-PENDLETON_722926",722926,1
"6232069551","SAN-DIEGO-MONTGOMER",9229,13474,-4245.877,,"SAN-DIEGO-MONTGOMER",13977,-503,0.048,0.373,10,23may2012,22feb2013,476,755,.4838823,65,-1.05599,641,230,9643,0.041,0.115,39,24feb2009,24apr2012,476,433,.3970056,65,-.8709071,376,189,"SDGE","1373",7,92117,"SAN-DIEGO-MONTGOMER",722903,"5/15/2012","","SAN-DIEGO-MONTGOMER_722903",722903,1
"6383593286","SAN-DIEGO-LINDBERGH",6510,5908,602.4482,,"SAN-DIEGO-LINDBERGH",5377,531,0.060,0.730,11,26apr2012,26feb2013,370,405,.2909584,65,1.433922,354,108,6581,0.014,0.048,38,26feb2009,27mar2012,370,107,.1424125,65,-.1910491,88,53,"SDGE","1277",7,92110,"SAN-DIEGO-LINDBERGH",722900,"4/16/2012","","SAN-DIEGO-LINDBERGH_722900",722900,1
"7450155108","SAN-DIEGO-MONTGOMER",5902,5825,77.63672,,"SAN-DIEGO-MONTGOMER",5950,-126,0.038,0.185,12,26mar2012,25feb2013,476,253,.1749033,65,-.2637155,218,83,6027,0.023,0.092,37,25feb2009,24feb2012,476,156,.1381589,65,-.2605416,134,66,"SDGE","1210",7,92117,"SAN-DIEGO-MONTGOMER",722903,"3/23/2012","","SAN-DIEGO-MONTGOMER_722903",722903,1
"7820662901","IMPERIAL-BEACH",6546,7165,-619.0474,,"IMPERIAL-BEACH",7052,113,0.055,0.503,7,31aug2012,05mar2013,227,422,.2209265,65,.4970087,393,50,6397,0.018,0.103,43,03feb2009,02aug2012,227,136,.302174,65,.6570742,117,69,"SDGE","1471",7,91910,"IMPERIAL-BEACH",722909,"8/6/2012","","IMPERIAL-BEACH_722909",722909,1
"8942098159","IMPERIAL-BEACH",16893,12877,4016.374,,"IMPERIAL-BEACH",12401,475,0.058,0.799,8,01aug2012,03mar2013,227,811,.4294449,65,2.094207,749,97,14900,0.028,0.450,42,02feb2009,02jul2012,227,544,1.535208,65,8.778957,466,348,"SDGE","1445",7,91910,"IMPERIAL-BEACH",722909,"7/13/2012","","IMPERIAL-BEACH_722909",722909,1
"9044432205","IMPERIAL-BEACH",6688,5542,1145.804,,"IMPERIAL-BEACH",5548,-6,0.016,0.036,9,06jul2012,07mar2013,227,95,.0524167,65,-.0269807,87,12,6919,0.024,0.091,41,05feb2009,06jun2012,227,184,.5171841,65,-1.019464,160,117,"SDGE","1422",7,91910,"IMPERIAL-BEACH",722909,"6/20/2012","","IMPERIAL-BEACH_722909",722909,1
"9069281964","SAN-DIEGO-MONTGOMER",4481,4041,439.3667,,"SAN-DIEGO-MONTGOMER",3521,520,0.050,0.831,12,05apr2012,07mar2013,476,231,.1556083,65,1.0926,202,74,3788,0.020,0.872,38,05feb2009,07mar2012,476,106,.0929098,65,1.455518,92,44,"SDGE","1212",7,92115,"SAN-DIEGO-MONTGOMER",722903,"3/23/2012","","SAN-DIEGO-MONTGOMER_722903",722903,1
"9122599829","SAN-DIEGO-LINDBERGH",6900,6833,67.32227,,"SAN-DIEGO-LINDBERGH",5985,848,0.020,0.945,19,09sep2011,11mar2013,370,152,.1345414,65,2.292582,134,50,5519,0.034,0.808,31,09feb2009,10aug2011,370,278,.3382763,65,3.734068,231,125,"SDGE","114",7,92104,"SAN-DIEGO-LINDBERGH",722900,"9/1/2011","","SAN-DIEGO-LINDBERGH_722900",722900,1
"9264652903","CAMP-PENDLETON",3964,3816,148.249,,"CAMP-PENDLETON",3663,154,0.063,0.353,10,08jun2012,11mar2013,340,278,.2163174,65,.4519544,242,74,3698,0.030,0.288,40,09feb2009,09may2012,340,133,.2000506,65,.7850417,117,68,"SDGE","1386",10,92128,"CAMP-PENDLETON",722926,"5/21/2012","","CAMP-PENDLETON_722926",722926,1
"9410961277","CAMP-PENDLETON",6213,6633,-419.7319,,"CAMP-PENDLETON",6572,61,0.038,0.049,12,18apr2012,19mar2013,340,286,.2494796,65,.1788081,251,85,6206,0.024,0.000,38,18feb2009,19mar2012,340,173,.2638254,65,.021988,151,90,"SDGE","1275",10,92020,"CAMP-PENDLETON",722926,"4/4/2012","","CAMP-PENDLETON_722926",722926,1
"9608731398","SAN-DIEGO-MONTGOMER",8956,8637,319.3574,,"SAN-DIEGO-MONTGOMER",8324,313,0.032,0.549,10,23may2012,22feb2013,476,329,.210812,65,.6576362,279,100,8890,0.021,0.013,39,24feb2009,24apr2012,476,219,.2005901,65,.1397339,190,95,"SDGE","1351",7,92117,"SAN-DIEGO-MONTGOMER",722903,"4/26/2012","","SAN-DIEGO-MONTGOMER_722903",722903,1
"SEHDPS1526388114","LOS-ANGELES-DOWNTOWN",4592,6407,-1814.504,,"LOS-ANGELES-DOWNTOWN",6117,290,0.026,0.223,30,06jun2011,04nov2013,640,215,.1599085,65,.4529279,167,102,5660,0.211,0.085,21,03sep2009,05may2011,640,1502,1.256869,65,-1.668412,969,804,"SCE","SEHDPS1526388114",9,91016,"",,"5/24/2011","5/24/2011","LOS-ANGELES-DOWNTOWN_722874",722874,1
"SEHDPS1526388155","RIVERSIDE",7412,7619,-206.3232,,"RIVERSIDE",5814,1805,0.073,0.450,28,17aug2011,18nov2013,1407,749,.2778672,65,1.282601,559,391,5648,0.060,0.361,42,18mar2008,19jul2011,1407,598,.2639318,65,1.253846,441,371,"SCE","SEHDPS1526388155",10,92407,"",,"8/10/2011","8/10/2011","RIVERSIDE_722869",722869,1
"SEHDPS1526388160","LOS-ANGELES-DOWNTOWN",6787,7549,-761.9346,,"LOS-ANGELES-DOWNTOWN",7414,135,0.043,0.023,23,03jan2012,30oct2013,640,411,.2970751,65,.2109678,325,190,7669,0.104,0.081,33,31jan2008,02dec2011,640,1026,.8360221,65,-1.379465,705,535,"SCE","SEHDPS1526388160",9,91711,"",,"12/7/2011","12/7/2011","LOS-ANGELES-DOWNTOWN_722874",722874,1
"SEHDPS1526388163","LOS-ANGELES-DOWNTOWN",4614,5528,-913.8667,,"LOS-ANGELES-DOWNTOWN",6000,-472,0.056,0.248,23,03jan2012,30oct2013,640,388,.280111,65,-.7380837,307,179,4690,0.115,0.001,35,31jan2008,02dec2011,640,766,.615687,65,-.1178314,533,394,"SCE","SEHDPS1526388163",9,91711,"",,"12/14/2011","12/14/11","LOS-ANGELES-DOWNTOWN_722874",722874,1
"SEHDPS1526388195","VAN-NUYS",11275,8920,2354.341,,"VAN-NUYS",8544,376,0.036,0.085,26,05oct2011,05nov2013,1359,434,.1855749,65,.2767305,324,252,11164,0.041,0.002,44,05feb2008,02sep2011,1359,635,.3030861,65,.0814219,462,412,"SCE","SEHDPS1526388195",9,91320,"",,"9/10/2011","9/10/2011","VAN-NUYS_722886",722886,1
"SEHDPS1526388196","LONG-BEACH",6211,5527,683.9346,,"LONG-BEACH",5222,305,0.052,0.173,26,25oct2011,22nov2013,535,352,.2540318,65,.5696607,289,136,6265,0.068,0.001,44,25mar2008,22sep2011,535,542,.4784059,65,-.100597,422,256,"SCE","SEHDPS1526388196",8,90712,"",,"9/23/2011","9/23/2011","LONG-BEACH_722970",722970,1
"SEHDPS1526388203","LOS-ANGELES-DOWNTOWN",8393,7535,857.835,,"LOS-ANGELES-DOWNTOWN",6981,554,0.060,0.156,24,28sep2011,29oct2013,640,574,.4298321,65,.8660075,453,275,8373,0.029,0.000,43,29feb2008,29aug2011,640,327,.233508,65,.0313101,246,149,"SCE","SEHDPS1526388203",9,91030,"",,"9/13/2011","9/13/2011","LOS-ANGELES-DOWNTOWN_722874",722874,1
"SEHDPS1526388204","LOS-ALAMITOS",12049,9125,2923.449,,"LOS-ALAMITOS",8829,296,0.040,0.037,25,21nov2011,20nov2013,863,429,.3677176,65,.3434532,361,317,11547,0.035,0.027,45,20mar2008,21oct2011,863,526,.5301834,65,.5807823,425,458,"SCE","SEHDPS1526388204",8,90630,"",,"11/1/2011","11/1/2011","LOS-ALAMITOS_722975",722975,1
"SEHDPS1526388207","LOS-ANGELES-DOWNTOWN",10525,8961,1563.493,,"LOS-ANGELES-DOWNTOWN",7689,1273,0.045,0.552,25,14nov2011,12nov2013,640,504,.3734148,65,1.988577,405,239,10105,0.035,0.076,45,12feb2008,13oct2011,640,487,.3492664,65,.65576,366,224,"SCE","SEHDPS1526388207",9,91104,"",,"10/24/2011","10/24/11","LOS-ANGELES-DOWNTOWN_722874",722874,1
"SEHDPS1526388260","LOS-ANGELES-DOWNTOWN",6726,7044,-318.6641,,"LOS-ANGELES-DOWNTOWN",6569,475,0.032,0.638,9,03jan2012,29aug2012,640,257,.2115998,65,.7425066,224,135,5984,0.116,0.056,34,01may2008,02dec2011,640,1085,.839075,65,1.1588,782,537,"SCE","SEHDPS1526388260",9,91711,"",,"12/8/2011","12/8/2011","LOS-ANGELES-DOWNTOWN_722874",722874,1
"SEHDPS1526388264","LOS-ANGELES-DOWNTOWN",4918,4270,648.21,,"LOS-ANGELES-DOWNTOWN",3584,686,0.095,0.424,17,12jul2012,12nov2013,640,527,.3224433,65,1.071334,404,206,3942,0.045,0.479,53,11feb2008,12jun2012,640,287,.2226482,65,1.524181,222,142,"SCE","SEHDPS1526388264",9,91016,"",,"7/3/2012","7/3/2012","LOS-ANGELES-DOWNTOWN_722874",722874,1
"SEHDPS1526388284","TORRANCE",7544,7281,263.8291,,"TORRANCE",7422,-141,0.047,0.149,17,10jul2012,07nov2013,481,411,.1809493,65,-.2937569,345,87,7629,0.053,0.005,53,11mar2008,08jun2012,481,507,.3632509,65,-.1754417,397,175,"SCE","SEHDPS1526388284",6,90717,"",,"6/18/2012","6/18/2012","TORRANCE_722955",722955,1
"SEHDPS1526388315","TORRANCE",7062,6513,549.5273,,"TORRANCE",6734,-221,0.026,0.488,23,30jan2012,26nov2013,481,201,.1026172,65,-.4590899,167,49,7454,0.034,0.240,47,28feb2008,29dec2011,481,307,.2159497,65,-.8136041,240,104,"SCE","SEHDPS1526388315",6,90277,"",,"1/17/2012","1/17/2012","TORRANCE_722955",722955,1
"SEHDPS1526388347","LOS-ANGELES-DOWNTOWN",2819,7572,-4753.22,,"LOS-ANGELES-DOWNTOWN",6269,1303,0.045,0.668,24,29dec2011,26nov2013,640,424,.3060687,65,2.036646,338,196,3419,0.555,0.007,15,28sep2010,30nov2011,640,3209,3.140899,65,-.9371277,1566,2010,"SCE","SEHDPS1526388347",9,91724,"",,"12/27/2011","12/27/11","LOS-ANGELES-DOWNTOWN_722874",722874,1
"SEHDPS1526388359","LOS-ANGELES-DOWNTOWN",7129,6091,1038.06,,"LOS-ANGELES-DOWNTOWN",5457,634,0.056,0.357,22,29feb2012,26nov2013,640,430,.2971869,65,.9906058,339,190,5804,0.056,0.375,48,28mar2008,30jan2012,640,529,.3940272,65,2.06958,397,252,"SCE","SEHDPS1526388359",9,91724,"",,"2/29/2012","2/29/2012","LOS-ANGELES-DOWNTOWN_722874",722874,1
"SEHDPS1526388380","SANTA-BARBARA",8567,8611,-44.2373,,"SANTA-BARBARA",8689,-77,0.034,0.312,22,17feb2012,15nov2013,25,306,1.027367,65,-3.092926,293,26,8630,0.023,0.124,48,19feb2008,18jan2012,25,209,.9879783,65,-2.518059,198,25,"SCE","SEHDPS1526388380",6,93111,"",,"2/13/2012","2/13/2012","SANTA-BARBARA_723925",723925,1
"SEHDPS1526388414","TORRANCE",9855,8771,1083.095,,"TORRANCE",8779,-7,0.050,0.000,18,19jun2012,19nov2013,481,525,.2381965,65,-.0154285,438,115,10215,0.039,0.087,52,19mar2008,18may2012,481,485,.3431259,65,-.7491663,382,165,"SCE","SEHDPS1526388414",6,90277,"",,"6/19/2012","6/19/2012","TORRANCE_722955",722955,1
"SEHDPS1526388509","HAWTHORNE-NORTHROP-FLD",10790,9944,846.0938,,"HAWTHORNE-NORTHROP-FLD",9511,434,0.038,0.275,22,01mar2012,27nov2013,393,451,.4003255,65,1.104,373,157,10528,0.026,0.056,48,28feb2008,31jan2012,393,357,.4032511,65,.6670273,277,158,"SCE","SEHDPS1526388509",8,90250,"",,"2/27/2012","2/27/2012","HAWTHORNE-NORTHROP-FLD_722956",722956,1
"SEHDPS1526388595","TORRANCE",11500,10421,1079.603,,"TORRANCE",10887,-466,0.038,0.590,17,26jul2012,25nov2013,481,467,.2084658,65,-.9689167,392,100,11569,0.034,0.003,52,26feb2008,26jun2012,481,509,.3766616,65,-.1428778,395,181,"SCE","SEHDPS1526388595",6,92646,"",,"7/5/2012","7/5/2012","TORRANCE_722955",722955,1
"SEHDPS1526388603","SANTA-MONICA",5558,5017,541.376,,"SANTA-MONICA",4983,34,0.039,0.015,20,12apr2012,12nov2013,244,231,.2698718,65,.1392103,198,66,5474,0.025,0.034,50,11feb2008,14mar2012,244,170,.2654203,65,.3441371,141,65,"SCE","SEHDPS1526388603",6,90403,"",,"4/5/2012","4/5/2012","SANTA-MONICA_722885",722885,1
"SEHDPS1526388607","LOS-ANGELES-DOWNTOWN",9170,7483,1687.169,,"LOS-ANGELES-DOWNTOWN",7030,453,0.050,0.273,17,12jul2012,12nov2013,640,488,.2984535,65,.7082938,374,191,8146,0.034,0.344,53,12feb2008,12jun2012,640,400,.3095606,65,1.60027,309,198,"SCE","SEHDPS1526388607",9,91789,"",,"6/22/2012","6/22/2012","LOS-ANGELES-DOWNTOWN_722874",722874,1
"SEHDPS1526388673","RIVERSIDE",10145,10022,122.7324,,"RIVERSIDE",9242,781,0.072,0.146,18,13jun2012,13nov2013,1407,1002,.3361542,65,.5548894,722,473,8181,0.039,0.413,52,12feb2008,14may2012,1407,519,.2351612,65,1.39569,395,331,"SCE","SEHDPS1526388673",10,92504,"",,"6/13/2012","6/13/2012","RIVERSIDE_722869",722869,1
"SEHDPS1526388858","FULLERTON",7366,6360,1005.647,,"FULLERTON",5812,548,0.119,0.192,15,12sep2012,13nov2013,845,952,.3687871,65,.6488804,757,312,7796,0.046,0.058,55,14mar2008,13aug2012,845,448,.2804267,65,-.5085489,342,237,"SCE","SEHDPS1526388858",8,90650,"",,"8/27/2012","8/27/2012","FULLERTON_722976",722976,1
"SGHDPS1525783456","LOS-ANGELES-DOWNTOWN",,,,,"LOS-ANGELES-DOWNTOWN",,,,,,,,,,,,,,,,,,,,,,,,,,,,"SCG","SGHDPS1525783456",9,91107,"",,"1/31/2012","","LOS-ANGELES-DOWNTOWN_722874",722874,1
"SGHDPS1525798860","VAN-NUYS",,,,,"VAN-NUYS",,,,,,,,,,,,,,,,,,,,,,,,,,,,"SCG","SGHDPS1525798860",9,91411,"",,"2/22/2012","","VAN-NUYS_722886",722886,1
"SGHDPS1525812520","VAN-NUYS",,,,,"VAN-NUYS",,,,,,,,,,,,,,,,,,,,,,,,,,,,"SCG","SGHDPS1525812520",9,91406,"",,"3/2/2012","","VAN-NUYS_722886",722886,1
"SGHDPS1525812598","LOS-ANGELES-DOWNTOWN",,,,,"LOS-ANGELES-DOWNTOWN",,,,,,,,,,,,,,,,,,,,,,,,,,,,"SCG","SGHDPS1525812598",9,91107,"",,"3/10/2012","","LOS-ANGELES-DOWNTOWN_722874",722874,1
"SGHDPS1525975566","VAN-NUYS",,,,,"VAN-NUYS",,,,,,,,,,,,,,,,,,,,,,,,,,,,"SCG","SGHDPS1525975566",9,91307,"",,"4/9/2012","","VAN-NUYS_722886",722886,1
"SGHDPS1525985775","HAWTHORNE-NORTHROP-FLD",,,,,"HAWTHORNE-NORTHROP-FLD",,,,,,,,,,,,,,,,,,,,,,,,,,,,"SCG","SGHDPS1525985775",8,90045,"",,"5/21/2012","","HAWTHORNE-NORTHROP-FLD_722956",722956,1
"SGHDPS1526086884","VAN-NUYS",,,,,"VAN-NUYS",,,,,,,,,,,,,,,,,,,,,,,,,,,,"SCG","SGHDPS1526086884",9,91423,"",,"5/16/2012","","VAN-NUYS_722886",722886,1
"SGHDPS1526142993","VAN-NUYS",,,,,"VAN-NUYS",,,,,,,,,,,,,,,,,,,,,,,,,,,,"SCG","SGHDPS1526142993",9,91344,"",,"6/4/2012","","VAN-NUYS_722886",722886,1
"SGHDPS1526228089","SANTA-MARIA",,,,,"SANTA-MARIA",,,,,,,,,,,,,,,,,,,,,,,,,,,,"SCG","SGHDPS1526228089",5,93455,"",,"9/19/2012","","SANTA-MARIA_723940",723940,1
"SGHDPS1526317934","SANTA-MONICA",,,,,"SANTA-MONICA",,,,,,,,,,,,,,,,,,,,,,,,,,,,"SCG","SGHDPS1526317934",6,90066,"",,"7/17/2012","","SANTA-MONICA_722885",722885,1
