account_id,station,nac_pre,nac_post,savings,site_number,base_post,nahc_post,cvnac_post,r2_post,nreads_post,begdate_post,enddate_post,lthdd_post,sebs_post,sehpdd_post,trefh_post,hpdd_post,senac_post,senahc_post,base_pre,nahc_pre,cvnac_pre,r2_pre,nreads_pre,begdate_pre,enddate_pre,lthdd_pre,sebs_pre,sehpdd_pre,trefh_pre,hpdd_pre,senac_pre,senahc_pre,iou,iou_id,ca_climate_zone,zipcode,wthrfile,weather_station,retrofit_end_date,complete_date,station_id,station_number,isvalid,station_name,_merge
"1070752574","IMPERIAL-BEACH",456,417,39.64368,,363,53,0.050,0.521,11,03may2012,05mar2013,782,25,.0218628,60,.0683652,21,17,408,49,0.027,0.332,39,03feb2009,03apr2012,782,16,.0145423,60,.0623852,12,11,"SDGE","1313",7,91910,"IMPERIAL-BEACH",722909,"4/23/2012","","IMPERIAL-BEACH_722909",722909,1,"IMPERIAL-BEACH","matched (3)"
"1169226403","IMPERIAL-BEACH",574,355,219.8266,,226,129,0.061,0.914,8,06aug2012,07mar2013,782,28,.0206839,60,.1646735,22,16,363,212,0.045,0.656,42,05feb2009,06jul2012,782,34,.0310352,60,.2708648,26,24,"SDGE","1472",7,91911,"IMPERIAL-BEACH",722909,"7/26/2012","","IMPERIAL-BEACH_722909",722909,1,"IMPERIAL-BEACH","matched (3)"
"1635614640","SAN-DIEGO-GILLESPIE",764,406,357.5782,,237,170,0.063,0.948,10,21may2012,20feb2013,1022,31,.0137965,60,.1661121,26,14,343,421,0.028,0.928,17,21dec2010,20apr2012,1022,29,.0296763,60,.4114553,21,30,"SDGE","1506",7,91941,"SAN-DIEGO-GILLESPIE",722907,"5/14/2012","","SAN-DIEGO-GILLESPIE_722907",722907,1,"SAN-DIEGO-GILLESPIE","matched (3)"
"2004105553","SAN-DIEGO-MONTGOMER",320,349,-28.72235,,148,201,0.036,0.980,11,30apr2012,28feb2013,709,16,.0135983,60,.2835602,13,10,166,154,0.061,0.669,38,02mar2009,29mar2012,709,27,.0255044,60,.2176019,20,18,"SDGE","1318",7,92111,"SAN-DIEGO-MONTGOMER",722903,"4/24/2012","","SAN-DIEGO-MONTGOMER_722903",722903,1,"SAN-DIEGO-MONTGOMER","matched (3)"
"4447441601","IMPERIAL-BEACH",295,212,82.7953,,145,67,0.037,0.924,11,03may2012,05mar2013,782,9,.0081815,60,.0855536,8,6,187,108,0.081,0.392,39,03feb2009,03apr2012,782,32,.0282108,60,.1378978,24,22,"SDGE","1316",7,91910,"IMPERIAL-BEACH",722909,"4/24/2012","","IMPERIAL-BEACH_722909",722909,1,"IMPERIAL-BEACH","matched (3)"
"5608725618","CAMP-PENDLETON",358,308,50.45331,,174,134,0.066,0.908,8,03aug2012,06mar2013,1194,27,.0145423,60,.1121801,20,17,236,122,0.036,0.706,42,04feb2009,05jul2012,1194,18,.0104447,60,.1023478,13,12,"SDGE","1449",10,92021,"CAMP-PENDLETON",722926,"7/17/2012","","CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","matched (3)"
"5708455284","CAMP-PENDLETON",569,535,34.17004,,229,306,0.034,0.971,12,06apr2012,08mar2013,1194,23,.0139799,60,.2565562,18,17,247,322,0.036,0.964,14,08feb2011,08mar2012,1194,30,.0150852,60,.2699993,20,18,"SDGE","1194",10,92040,"CAMP-PENDLETON",722926,"3/13/2012","","CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","matched (3)"
"5921625402","SAN-DIEGO-GILLESPIE",767,413,354.4359,,214,199,0.049,0.986,8,14aug2012,15mar2013,1022,25,.0095833,60,.1944954,20,10,283,485,0.033,0.845,42,13feb2009,16jul2012,1022,24,.0320836,60,.4740797,26,33,"SDGE","1447",7,92119,"SAN-DIEGO-GILLESPIE",722907,"7/17/2012","","SAN-DIEGO-GILLESPIE_722907",722907,1,"SAN-DIEGO-GILLESPIE","matched (3)"
"6033367454","CAMP-PENDLETON",708,471,236.907,,198,273,0.096,0.891,9,18jul2012,19mar2013,1194,58,.0301985,60,.2289194,45,36,361,347,0.027,0.903,41,18feb2009,18jun2012,1194,27,.015279,60,.2905816,19,18,"SDGE","1448",10,92020,"CAMP-PENDLETON",722926,"7/12/2012","","CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","matched (3)"
"6232069551","SAN-DIEGO-MONTGOMER",584,559,25.5719,,271,288,0.047,0.968,10,23may2012,22feb2013,709,31,.0259414,60,.4059362,26,18,293,291,0.082,0.531,39,24feb2009,24apr2012,709,66,.0634571,60,.4106201,48,45,"SDGE","1373",7,92117,"SAN-DIEGO-MONTGOMER",722903,"5/15/2012","","SAN-DIEGO-MONTGOMER_722903",722903,1,"SAN-DIEGO-MONTGOMER","matched (3)"
"6383593286","SAN-DIEGO-LINDBERGH",355,285,70.36258,,213,72,0.114,0.634,11,26apr2012,26feb2013,401,39,.0452104,60,.1785266,32,18,217,139,0.042,0.769,38,26feb2009,27mar2012,401,20,.031645,60,.3462575,15,13,"SDGE","1277",7,92110,"SAN-DIEGO-LINDBERGH",722900,"4/16/2012","","SAN-DIEGO-LINDBERGH_722900",722900,1,"SAN-DIEGO-LINDBERGH","matched (3)"
"7450155108","SAN-DIEGO-MONTGOMER",301,284,17.45908,,149,135,0.037,0.969,12,26mar2012,25feb2013,709,13,.0107705,60,.1907877,10,8,147,154,0.041,0.833,37,25feb2009,24feb2012,709,17,.0164138,60,.2170669,12,12,"SDGE","1210",7,92117,"SAN-DIEGO-MONTGOMER",722903,"3/23/2012","","SAN-DIEGO-MONTGOMER_722903",722903,1,"SAN-DIEGO-MONTGOMER","matched (3)"
"7820662901","IMPERIAL-BEACH",373,294,78.53427,,211,83,0.042,0.942,7,31aug2012,05mar2013,782,17,.0117461,60,.1059611,12,9,305,67,0.029,0.523,43,03feb2009,02aug2012,782,14,.01287,60,.086277,11,10,"SDGE","1471",7,91910,"IMPERIAL-BEACH",722909,"8/6/2012","","IMPERIAL-BEACH_722909",722909,1,"IMPERIAL-BEACH","matched (3)"
"8942098159","IMPERIAL-BEACH",343,281,62.32608,,176,105,0.100,0.790,8,01aug2012,03mar2013,782,37,.0281455,60,.1336661,28,22,268,76,0.035,0.536,42,02feb2009,02jul2012,782,16,.0142551,60,.0968237,12,11,"SDGE","1445",7,91910,"IMPERIAL-BEACH",722909,"7/13/2012","","IMPERIAL-BEACH_722909",722909,1,"IMPERIAL-BEACH","matched (3)"
"9044432205","IMPERIAL-BEACH",355,360,-5.305542,,139,221,0.036,0.986,9,06jul2012,07mar2013,782,16,.012518,60,.282739,13,10,181,174,0.062,0.650,41,05feb2009,06jun2012,782,29,.0261275,60,.2225271,22,20,"SDGE","1422",7,91910,"IMPERIAL-BEACH",722909,"6/20/2012","","IMPERIAL-BEACH_722909",722909,1,"IMPERIAL-BEACH","matched (3)"
"9069281964","SAN-DIEGO-MONTGOMER",501,394,107.2578,,186,208,0.035,0.975,12,05apr2012,07mar2013,709,18,.0148896,60,.2935722,14,11,190,311,0.023,0.958,38,05feb2009,07mar2012,709,16,.0152909,60,.439195,11,11,"SDGE","1212",7,92115,"SAN-DIEGO-MONTGOMER",722903,"3/23/2012","","SAN-DIEGO-MONTGOMER_722903",722903,1,"SAN-DIEGO-MONTGOMER","matched (3)"
"9122599829","SAN-DIEGO-LINDBERGH",526,593,-66.77325,,350,243,0.046,0.926,19,09sep2011,11mar2013,401,35,.0413712,60,.6056117,27,17,263,263,0.032,0.895,31,09feb2009,10aug2011,401,21,.0417411,60,.6570081,17,17,"SDGE","114",7,92104,"SAN-DIEGO-LINDBERGH",722900,"9/1/2011","","SAN-DIEGO-LINDBERGH_722900",722900,1,"SAN-DIEGO-LINDBERGH","matched (3)"
"9264652903","CAMP-PENDLETON",718,678,40.08551,,200,479,0.084,0.924,10,08jun2012,11mar2013,1194,70,.0405865,60,.4010624,57,48,220,498,0.032,0.931,40,09feb2009,09may2012,1194,32,.0184469,60,.4174951,23,22,"SDGE","1386",10,92128,"CAMP-PENDLETON",722926,"5/21/2012","","CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","matched (3)"
"9410961277","CAMP-PENDLETON",401,453,-52.31677,,169,285,0.035,0.978,12,18apr2012,19mar2013,1194,20,.0113193,60,.2384319,16,14,74,327,0.055,0.877,38,18feb2009,19mar2012,1194,31,.0171055,60,.2736712,22,20,"SDGE","1275",10,92020,"CAMP-PENDLETON",722926,"4/4/2012","","CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","matched (3)"
"9608731398","SAN-DIEGO-MONTGOMER",467,440,27.30789,,170,270,0.059,0.965,10,23may2012,22feb2013,709,31,.0255904,60,.3812076,26,18,185,282,0.032,0.913,39,24feb2009,24apr2012,709,21,.0201385,60,.3980713,15,14,"SDGE","1351",7,92117,"SAN-DIEGO-MONTGOMER",722903,"4/26/2012","","SAN-DIEGO-MONTGOMER_722903",722903,1,"SAN-DIEGO-MONTGOMER","matched (3)"
"SGHDPS1525783456","LOS-ANGELES-DOWNTOWN",632,527,104.9815,,203,324,0.063,0.880,23,08feb2012,06dec2013,526,40,.0498105,60,.6168079,33,26,327,305,0.064,0.788,24,09feb2010,09jan2012,526,51,.0641,60,.5795687,40,34,"SCG","SGHDPS1525783456",9,91107,"",,"1/31/2012","","LOS-ANGELES-DOWNTOWN_722874",722874,1,"LOS-ANGELES-DOWNTOWN","matched (3)"
"SGHDPS1525798860","VAN-NUYS",337,245,92.11121,,81,163,0.143,0.649,11,24feb2012,20dec2012,795,41,.0503504,60,.2053378,35,40,118,219,0.064,0.863,24,25feb2010,25jan2012,795,29,.0234008,60,.2752901,21,19,"SCG","SGHDPS1525798860",9,91411,"",,"2/22/2012","","VAN-NUYS_722886",722886,1,"VAN-NUYS","matched (3)"
"SGHDPS1525812520","VAN-NUYS",,275,,,155,119,0.116,0.526,22,09mar2012,19dec2013,795,38,.0317956,60,.1498062,32,25,,,,,1,08feb2012,08feb2012,795,,,,,,,"SCG","SGHDPS1525812520",9,91406,"",,"3/2/2012","","VAN-NUYS_722886",722886,1,"VAN-NUYS","matched (3)"
"SGHDPS1525812598","LOS-ANGELES-DOWNTOWN",591,375,215.8044,,261,114,0.084,0.509,21,05apr2012,04dec2013,526,35,.0488393,60,.2168763,31,26,388,203,0.087,0.505,25,05feb2010,07mar2012,526,68,.0797105,60,.3860529,51,42,"SCG","SGHDPS1525812598",9,91107,"",,"3/10/2012","","LOS-ANGELES-DOWNTOWN_722874",722874,1,"LOS-ANGELES-DOWNTOWN","matched (3)"
"SGHDPS1525975566","VAN-NUYS",340,192,147.0836,,108,85,0.097,0.640,20,23apr2012,19dec2013,795,21,.0188548,60,.1066051,19,15,137,203,0.065,0.828,25,24feb2010,23mar2012,795,31,.0241917,60,.2549268,22,19,"SCG","SGHDPS1525975566",9,91307,"",,"4/9/2012","","VAN-NUYS_722886",722886,1,"VAN-NUYS","matched (3)"
"SGHDPS1525985775","HAWTHORNE-NORTHROP-FLD",422,248,173.4753,,169,79,0.073,0.655,19,07jun2012,06dec2013,465,20,.0298678,60,.1698573,18,14,288,134,0.038,0.798,28,09feb2010,08may2012,465,22,.0283309,60,.2873613,16,13,"SCG","SGHDPS1525985775",8,90045,"",,"5/21/2012","","HAWTHORNE-NORTHROP-FLD_722956",722956,1,"HAWTHORNE-NORTHROP-FLD","matched (3)"
"SGHDPS1526086884","VAN-NUYS",358,-33,391.2526,,89,-123,-2.730,0.229,16,07jun2012,06dec2012,795,30,.1263662,60,-.1542029,91,100,-47,405,0.917,0.307,7,08feb2012,08may2012,795,705,.5405805,60,.5091869,328,430,"SCG","SGHDPS1526086884",9,91423,"",,"5/16/2012","","VAN-NUYS_722886",722886,1,"VAN-NUYS","matched (3)"
"SGHDPS1526142993","VAN-NUYS",448,339,109.0364,,206,133,0.095,0.661,19,13jun2012,11dec2013,795,35,.0290619,60,.1671554,32,23,261,186,0.081,0.589,28,16feb2010,14may2012,795,50,.0383428,60,.2342709,36,30,"SCG","SGHDPS1526142993",9,91344,"",,"6/4/2012","","VAN-NUYS_722886",722886,1,"VAN-NUYS","matched (3)"
"SGHDPS1526228089","SANTA-MARIA",346,329,16.66577,,174,155,0.103,0.509,15,01oct2012,02dec2013,1813,44,.0232853,60,.0854359,34,42,190,155,0.026,0.813,32,03feb2010,30aug2012,1813,16,.0075052,60,.0857399,9,14,"SCG","SGHDPS1526228089",5,93455,"",,"9/19/2012","","SANTA-MARIA_723940",723940,1,"SANTA-MARIA","matched (3)"
"SGHDPS1526317934","SANTA-MONICA",114,280,-166.3714,,176,104,0.097,0.649,17,14aug2012,12dec2013,567,32,.0349156,60,.1838387,27,20,101,13,0.215,0.032,18,15feb2011,16jul2012,567,34,.0326556,60,.0237127,25,19,"SCG","SGHDPS1526317934",6,90066,"",,"7/17/2012","","SANTA-MONICA_722885",722885,1,"SANTA-MONICA","matched (3)"
"SEHDPS1526388114","LOS-ANGELES-DOWNTOWN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SCE","SEHDPS1526388114",9,91016,"",,"5/24/2011","5/24/2011","LOS-ANGELES-DOWNTOWN_722874",722874,1,"LOS-ANGELES-DOWNTOWN","using only (2)"
"SEHDPS1526388155","RIVERSIDE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SCE","SEHDPS1526388155",10,92407,"",,"8/10/2011","8/10/2011","RIVERSIDE_722869",722869,1,"RIVERSIDE","using only (2)"
"SEHDPS1526388160","LOS-ANGELES-DOWNTOWN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SCE","SEHDPS1526388160",9,91711,"",,"12/7/2011","12/7/2011","LOS-ANGELES-DOWNTOWN_722874",722874,1,"LOS-ANGELES-DOWNTOWN","using only (2)"
"SEHDPS1526388163","LOS-ANGELES-DOWNTOWN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SCE","SEHDPS1526388163",9,91711,"",,"12/14/2011","12/14/11","LOS-ANGELES-DOWNTOWN_722874",722874,1,"LOS-ANGELES-DOWNTOWN","using only (2)"
"SEHDPS1526388195","VAN-NUYS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SCE","SEHDPS1526388195",9,91320,"",,"9/10/2011","9/10/2011","VAN-NUYS_722886",722886,1,"VAN-NUYS","using only (2)"
"SEHDPS1526388196","LONG-BEACH",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SCE","SEHDPS1526388196",8,90712,"",,"9/23/2011","9/23/2011","LONG-BEACH_722970",722970,1,"LONG-BEACH","using only (2)"
"SEHDPS1526388203","LOS-ANGELES-DOWNTOWN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SCE","SEHDPS1526388203",9,91030,"",,"9/13/2011","9/13/2011","LOS-ANGELES-DOWNTOWN_722874",722874,1,"LOS-ANGELES-DOWNTOWN","using only (2)"
"SEHDPS1526388204","LOS-ALAMITOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SCE","SEHDPS1526388204",8,90630,"",,"11/1/2011","11/1/2011","LOS-ALAMITOS_722975",722975,1,"LOS-ALAMITOS","using only (2)"
"SEHDPS1526388207","LOS-ANGELES-DOWNTOWN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SCE","SEHDPS1526388207",9,91104,"",,"10/24/2011","10/24/11","LOS-ANGELES-DOWNTOWN_722874",722874,1,"LOS-ANGELES-DOWNTOWN","using only (2)"
"SEHDPS1526388260","LOS-ANGELES-DOWNTOWN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SCE","SEHDPS1526388260",9,91711,"",,"12/8/2011","12/8/2011","LOS-ANGELES-DOWNTOWN_722874",722874,1,"LOS-ANGELES-DOWNTOWN","using only (2)"
"SEHDPS1526388264","LOS-ANGELES-DOWNTOWN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SCE","SEHDPS1526388264",9,91016,"",,"7/3/2012","7/3/2012","LOS-ANGELES-DOWNTOWN_722874",722874,1,"LOS-ANGELES-DOWNTOWN","using only (2)"
"SEHDPS1526388284","TORRANCE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SCE","SEHDPS1526388284",6,90717,"",,"6/18/2012","6/18/2012","TORRANCE_722955",722955,1,"TORRANCE","using only (2)"
"SEHDPS1526388315","TORRANCE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SCE","SEHDPS1526388315",6,90277,"",,"1/17/2012","1/17/2012","TORRANCE_722955",722955,1,"TORRANCE","using only (2)"
"SEHDPS1526388347","LOS-ANGELES-DOWNTOWN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SCE","SEHDPS1526388347",9,91724,"",,"12/27/2011","12/27/11","LOS-ANGELES-DOWNTOWN_722874",722874,1,"LOS-ANGELES-DOWNTOWN","using only (2)"
"SEHDPS1526388359","LOS-ANGELES-DOWNTOWN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SCE","SEHDPS1526388359",9,91724,"",,"2/29/2012","2/29/2012","LOS-ANGELES-DOWNTOWN_722874",722874,1,"LOS-ANGELES-DOWNTOWN","using only (2)"
"SEHDPS1526388380","SANTA-BARBARA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SCE","SEHDPS1526388380",6,93111,"",,"2/13/2012","2/13/2012","SANTA-BARBARA_723925",723925,1,"SANTA-BARBARA","using only (2)"
"SEHDPS1526388414","TORRANCE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SCE","SEHDPS1526388414",6,90277,"",,"6/19/2012","6/19/2012","TORRANCE_722955",722955,1,"TORRANCE","using only (2)"
"SEHDPS1526388509","HAWTHORNE-NORTHROP-FLD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SCE","SEHDPS1526388509",8,90250,"",,"2/27/2012","2/27/2012","HAWTHORNE-NORTHROP-FLD_722956",722956,1,"HAWTHORNE-NORTHROP-FLD","using only (2)"
"SEHDPS1526388595","TORRANCE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SCE","SEHDPS1526388595",6,92646,"",,"7/5/2012","7/5/2012","TORRANCE_722955",722955,1,"TORRANCE","using only (2)"
"SEHDPS1526388603","SANTA-MONICA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SCE","SEHDPS1526388603",6,90403,"",,"4/5/2012","4/5/2012","SANTA-MONICA_722885",722885,1,"SANTA-MONICA","using only (2)"
"SEHDPS1526388607","LOS-ANGELES-DOWNTOWN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SCE","SEHDPS1526388607",9,91789,"",,"6/22/2012","6/22/2012","LOS-ANGELES-DOWNTOWN_722874",722874,1,"LOS-ANGELES-DOWNTOWN","using only (2)"
"SEHDPS1526388673","RIVERSIDE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SCE","SEHDPS1526388673",10,92504,"",,"6/13/2012","6/13/2012","RIVERSIDE_722869",722869,1,"RIVERSIDE","using only (2)"
"SEHDPS1526388858","FULLERTON",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SCE","SEHDPS1526388858",8,90650,"",,"8/27/2012","8/27/2012","FULLERTON_722976",722976,1,"FULLERTON","using only (2)"
